measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.9462624,-64.1275253,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.4962444,48.6055374,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.0899696,13.6817169,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.8434334,19.7239647,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,47.5813217,38.2879105,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.6798153,-0.40649882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-183.450531,-44.4076347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.59304333,-102.371925,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-52.0866585,-35.6317635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.2286526,14.2831526,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,23.5591908,12.0657139,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,53.4449387,74.0016556,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.3431721,-5.31315374,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,40.2440681,-128.505188,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-52.1834068,96.7836838,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,44.1898384,27.4586353,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-93.9719849,38.1450081,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,94.8929977,77.1074448,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.3579826,-1.18229306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-103.171234,-72.7505188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-2.54693294,28.8665733,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,47.0349083,24.0765419,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,106.422241,148.552444,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,20.7840443,-10.734786,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,60.8529854,-192.571701,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-80.0057907,144.448242,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,66.2026978,41.2696419,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-141.433868,56.5307198,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,142.035416,115.973877,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-35.0061493,-2.0197916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-153.31752,-111.243217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-3.94162393,43.3977165,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,70.4168549,36.1254387,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,31.2022228,-15.850647,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-108.876434,191.190491,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,88.2869644,55.1889915,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-189.132721,73.6695404,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,188.958664,155.160187,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-46.642746,-3.00166273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-5.44591808,57.8085327,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,93.8169327,48.3954811,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,41.6261749,-21.2095261,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,110.231201,68.771843,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-58.3310394,-4.49310875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-7.03369093,72.2651291,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,117.136757,60.6700592,0,0,0,0.000624999986,0.00999999978,0,0,0
