measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.3219223,24.5275688,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.4505634,-9.53987026,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,67.0963898,-6.17461109,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,193.552109,-71.476387,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-55.9394684,-7.0538969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.09337091,27.127821,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.2603364,16.0744705,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.67631817,-27.1757069,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.3722782,-68.0756302,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.9950447,-34.1128845,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.3148003,4.96078014,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-100.490936,-77.439209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.4573889,4.00448656,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,52.4988365,49.2537079,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,47.0584221,-18.5362854,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,134.358276,-11.9796257,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-111.810402,-14.3356905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.2498169,54.3622475,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.43022346,32.17836,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,11.5265884,-54.2992821,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,43.4625702,-136.290054,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.2170982,-67.6330261,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-40.5852852,9.78771591,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,28.7663136,7.83931398,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,78.6430359,73.9056854,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,70.6447067,-27.5282669,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-167.66951,-21.7025814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-15.5834246,81.5792542,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,6.61525536,48.3239365,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,17.4854507,-81.4946594,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,60.7282066,-101.259384,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-60.917057,14.4596071,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,43.1555367,11.7282314,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,104.758911,98.823555,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,94.2296524,-36.4053078,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-20.8952827,108.677322,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,8.80570221,64.394104,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,23.6103592,-108.559006,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,81.4476318,-134.846725,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-81.1745377,19.1007938,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,57.5953369,15.709094,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,130.737335,123.649261,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,117.936264,-45.1479263,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-26.3809261,135.629105,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,10.9929466,80.4408798,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,29.8500347,-135.701126,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,102.330864,-168.047195,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-101.54483,23.7341175,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,71.838707,19.8969936,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,156.605286,148.60025,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,141.667831,-53.7968254,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-31.9580288,162.682785,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,13.015769,96.6049576,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,36.2793274,-162.442047,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-121.899963,28.220726,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,86.1624222,24.402668,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,182.449677,173.843597,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,165.466278,-62.3670921,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-37.6478615,189.730469,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,15.0681944,112.594231,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,42.7225723,-189.835892,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-142.196335,32.7925529,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,100.461388,28.4683208,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,189.326294,-70.6546936,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,17.0804214,128.899216,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-162.574905,37.2767143,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,114.762596,32.9444084,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,19.0474148,144.932541,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-182.966415,41.6535454,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,128.948486,37.4733238,0,0,0,0.000624999986,0.00999999978,0,0,0
