measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.2955532,-8.63510418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.9338541,69.0994873,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-151.34407,55.5448914,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,82.7958298,-53.233181,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-89.9496231,-30.4377651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,105.000435,-39.3919868,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.4450302,-22.3070469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.0856485,-33.3282051,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-42.3627472,63.5999718,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.3216782,-56.4068756,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,93.4147568,46.5555229,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-100.034584,-45.8752022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,19.0591526,72.7599487,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,121.075333,162.779694,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,3.52122235,-12.2059078,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-2.01513386,-20.1321316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-52.5920639,-17.3873596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.6012611,137.992081,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,166.172272,-105.218536,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-179.409012,-62.0466843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-92.6179047,-44.6311378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.4210548,-66.5038757,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-85.7928696,126.001259,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,33.2062721,-112.878487,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,184.843994,96.776947,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,37.5757675,146.022552,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,7.0496645,-24.3920765,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-3.96318698,-40.4099464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-78.7847214,-26.214529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-138.683243,-67.3911285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,39.9991798,-99.6365128,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-130.272598,188.334991,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,50.6817932,-168.8423,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,10.6388083,-36.6155853,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-5.91731882,-60.6190376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-104.925423,-35.2167435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-184.486649,-90.7318268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,53.9031715,-132.557526,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,14.2283726,-48.5882263,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-7.75374365,-80.9321594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-131.027466,-44.6097565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,68.0359726,-165.521469,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,17.9258156,-60.7905426,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-9.54266548,-101.320084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-157.101089,-54.1250229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,82.3799057,-198.22847,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,21.6200085,-72.9745789,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-11.2542648,-121.383377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-183.04718,-63.7980576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,25.3760128,-85.3865433,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-12.9331779,-141.869141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,29.155468,-97.101799,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-14.5552454,-161.64325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,32.9414215,-109.342834,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-16.0709305,-181.906998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
