measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.48321295,21.7453651,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-67.8072891,-70.1092224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-116.917542,-22.7833309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.3891602,3.75059581,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.549366,-44.5735168,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.9099464,-167.206161,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.9344454,19.7655449,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-57.8208389,-36.0316505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.3471336,22.3505592,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.8378677,36.4031067,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-46.3863716,61.2093811,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.1655741,10.2375593,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,79.3351135,166.662048,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.1318874,-19.0618458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,10.0697088,-37.8797607,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.0891676,43.1083946,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-135.145721,-140.717087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,30.8088093,7.24382401,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,39.9411545,-88.9535675,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.8697338,39.6978111,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-115.41774,-72.7723846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-44.8110085,44.8242455,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-76.1742325,72.0842514,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-93.6317444,121.309235,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.2013588,20.5352383,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-38.2024994,-38.2795753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,20.3695354,-75.8068161,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-16.7321644,64.9181061,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,46.2050705,10.9399719,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,61.1331787,-132.767899,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-38.9437675,59.199604,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-172.746445,-109.421471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-67.3511047,67.1327667,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-114.873367,107.43396,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-141.516953,181.367294,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,39.0920563,30.8264103,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-57.2609253,-57.3944206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,30.8378162,-113.577774,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-22.4929028,86.3654327,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,61.5777512,14.6035271,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,83.1439514,-176.17244,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-52.1796227,78.7477951,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-89.977829,89.1377869,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-154.044907,142.259048,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,51.9230537,41.7568588,0,0,0,0.000624999986,0.00999999978,0,0,0
