measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.08560562,-32.284935,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,56.2179184,-50.6029968,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.84961081,16.3290615,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.2094193,-1.87598217,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.27314,4.26308966,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.8395596,24.3647289,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,47.6438484,-15.7181807,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-62.5277596,33.8235397,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,36.7343216,-11.4032421,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-163.209412,48.2129364,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,23.1636162,14.1428175,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.74386215,-123.467377,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,6.36439705,-64.6065674,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,112.893166,-100.321938,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,11.571559,33.1323433,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,36.4002228,-3.76708865,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.5749168,8.71452045,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.7630272,48.6178894,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,95.395813,-31.1834068,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-125.366173,67.2604294,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,73.507164,-22.3232517,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,46.198513,28.8761673,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,9.66825771,-96.9200058,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,169.880203,-149.84491,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,17.308363,49.6398354,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,54.6016464,-5.72304153,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,42.7843399,12.6610279,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-56.6908493,72.5274887,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,143.10408,-46.2943115,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-188.474121,100.398506,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,110.360016,-32.9310226,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,69.0063553,43.617382,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,13.1182642,-129.011795,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,23.0092506,66.2615738,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,72.8229141,-7.52545595,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,57.0277901,17.1559772,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-75.7609253,96.6081161,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,191.048691,-61.102169,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,147.286377,-43.4407578,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,91.6820221,58.6653938,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,16.6408672,-161.403061,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,28.6721096,82.8729553,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,91.0333557,-9.0330286,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,71.2366486,21.4953022,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-94.901062,120.639084,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,184.301926,-53.4793663,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,114.170929,73.9030991,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,20.3585911,-193.378754,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,34.316925,99.2593155,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,109.279442,-10.8806877,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,85.4796295,25.5329704,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-114.130791,144.777939,0,0,0,0.000624999986,0.00999999978,0,0,0
