measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.161335,140.927109,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.5960312,59.3174248,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.66809845,-35.9390259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-53.6032486,-22.553751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.0098803,13.9417782,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.2511864,22.5143547,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.7830563,-8.19149399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.487787545,18.9251881,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-50.7710915,-10.0613861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.3282967,-21.2395535,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.0027981,18.5846596,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-43.7175636,3.95217538,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.88127947,-26.611887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.48467302,-5.6881609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-56.4607162,-6.87032652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,29.31917,61.3500557,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-61.9517632,117.982246,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-8.9803133,-72.1919861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-107.097206,-45.2417946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-4.21905518,27.8849049,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,52.3554497,45.1627312,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-39.5151749,-16.2939796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.888202727,37.7026939,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-101.50428,-20.264782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,40.8333473,-41.94561,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-48.0201721,37.3646584,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-87.4449463,7.68025827,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-5.63036776,-53.2984085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-12.9568272,-11.4773636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-112.964233,-13.8648882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,58.3625755,122.54277,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-94.081337,176.346191,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-12.9552364,-108.158897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-160.472122,-68.3775787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-6.55168056,42.0430412,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,78.3712387,68.0541382,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-59.153801,-24.6673927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,1.13514888,56.3443146,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-152.226151,-30.8161297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,61.3947945,-62.7854462,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-72.184906,55.8164024,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-131.233185,11.1700516,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-8.23302174,-80.2820663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-19.476881,-17.1930885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-169.360657,-21.5265427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,87.021843,184.231033,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-16.5533562,-144.287872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-9.05604267,55.9374619,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,104.223534,90.8449783,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-78.7486877,-33.0794487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,1.24640787,75.2105408,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,82.0246353,-83.6714783,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-96.3770599,74.4016647,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-175.115189,14.1438646,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-10.8436003,-106.74649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-25.8639774,-22.8507252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-19.746376,-180.222244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-11.7198324,69.603714,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,129.913239,113.872742,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-98.2441559,-41.8354378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,1.2806797,94.1411133,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,102.743011,-104.10759,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-120.67556,92.5018845,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-13.3724594,-133.527939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-32.2961769,-28.6959515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-14.5918646,83.5415344,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,155.496674,137.085373,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-117.633636,-50.5588989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,1.16921842,112.997726,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,123.609863,-124.774071,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-145.040283,110.682999,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-15.7390051,-160.51001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-38.6454544,-34.663662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-17.5346699,97.4048233,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,180.907745,160.467667,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-136.986664,-59.5392685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,0.970178604,131.628143,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,144.481461,-145.151169,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-169.484299,128.715836,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-18.0251141,-187.265228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-44.9835396,-40.3565369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-20.6277065,111.21212,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-156.267899,-68.8266373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,0.658695161,150.833679,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,165.513947,-165.651764,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-194.017349,146.58342,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-51.2448006,-46.4409637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-23.9899387,124.934036,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-175.459427,-78.2609787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,0.205172762,169.497742,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,186.589951,-185.780075,0,0,0,0.000624999986,0.00999999978,0,0,0
