measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.592556,5.46243858,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-88.4014435,-55.5331001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.29326725,-14.6670799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.80116177,-0.0410403088,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.1773491,8.49160671,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.3260117,28.6539001,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-121.93203,86.696106,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.6816235,-26.7914257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.40519476,32.4278831,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,91.1767731,11.4094639,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-175.981674,-112.008194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-8.4348259,-29.4845867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,19.6009712,-0.115702562,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-64.5002518,17.1165714,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-58.7165985,57.2688332,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-27.232439,-53.4370422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.0187464,64.9235992,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,136.644928,17.9117031,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-12.5337439,-44.009243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,29.4838257,-0.0977556333,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-96.7601318,25.3723793,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-88.3059235,85.6328888,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-40.7582054,-80.4742203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-22.864912,97.1187515,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,182.06514,24.8832264,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-16.5492191,-58.7229767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,39.2750511,0.135199323,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-129.234772,33.305481,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-117.87664,114.01355,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-54.1691742,-107.225143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-30.9365788,129.508575,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-20.4630871,-73.3198776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,49.1018944,0.340218216,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-161.611893,40.9573135,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-147.601974,142.391678,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-67.5718918,-134.121368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-39.2728806,161.840958,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-24.3511181,-88.2366943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,58.9789352,0.279038221,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-194.092545,48.7593575,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-177.412537,170.358429,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-80.7316589,-161.224457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-47.788105,193.920227,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-28.1007671,-103.173378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,68.7839279,0.488058448,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-93.9235229,-188.122238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-31.8593979,-117.921028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,78.5812454,0.81227988,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-35.3963051,-132.725708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,88.3745575,0.853744984,0,0,0,0.000624999986,0.00999999978,0,0,0
