measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.3050652,115.024879,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.4590693,69.9897842,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.5874519,25.0740967,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.1731796,-33.7198753,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.9109688,7.50581503,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-58.2535515,11.7359781,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.521965,-17.1377869,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.0547752,101.075424,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.32005167,121.388924,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.07426167,-19.3075676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,37.0522804,-4.771595,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.2590847,-45.3387947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-85.514328,25.4366665,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,29.2809181,-9.93330765,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,19.5387211,140.210815,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-51.2746468,49.8923798,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,48.3984947,-67.4457397,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-51.8964272,14.8488789,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-116.557549,23.4456959,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.2349625,-34.4313698,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-15.8767319,-39.0119019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,74.2339706,-8.84993267,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-57.9141159,-90.8011703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-171.443771,50.0136375,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,58.7827377,-19.0448818,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-77.1059647,74.9549484,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,72.8087311,-101.187897,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-77.8453293,22.1267815,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-174.929428,34.8613319,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,32.1944962,-51.4734421,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-23.3591919,-58.6613312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,111.451645,-12.1241446,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-85.9211502,-136.631287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,88.4898605,-27.5624924,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-103.015984,99.7359772,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,97.3066635,-134.678085,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-103.903381,29.2969093,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,43.3761826,-68.443161,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-30.499218,-78.523674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,148.734665,-14.9710951,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-113.334488,-183.02742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,118.385536,-35.1766548,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-129.023743,124.273926,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,121.882164,-168.080383,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-129.874481,36.6650887,0,0,0,0.000624999986,0.00999999978,0,0,0
