measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.3037949,-62.5285072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.4110489,-38.7026749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.44938946,-36.6675148,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-180.317932,-40.5708084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.8404808,19.1821022,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.5270252,-11.7550135,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.6211967,3.14220643,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.7487106,39.2766571,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.93390751,28.4119129,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.4482231,24.0266171,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,110.880402,-159.952988,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.078022,-9.76735687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.1312943,149.124146,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,57.120018,-40.3923225,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-70.156517,-125.419342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-26.5050621,-77.5977097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,12.9263744,-73.3366013,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,69.4550247,38.607357,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.9984169,-23.6919746,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-47.2171021,5.80759382,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,47.0892067,79.3481903,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,19.602396,56.873455,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-51.1374512,47.2743454,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-58.1042976,-20.093483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,114.522476,-80.4127884,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-104.540543,-188.556046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-39.4755554,-116.548996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,19.6332016,-110.004692,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,103.930473,58.3687897,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,70.5428543,-35.488224,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-70.7359619,8.81404305,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,69.9853058,119.340141,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,29.0252647,85.3102646,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-76.9038086,70.3615723,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-87.0510254,-30.4836788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,172.322876,-119.942764,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-52.1940384,-155.457001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,26.41506,-146.769073,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,138.278625,78.5718689,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,94.0971909,-46.9445343,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-94.3708649,11.5524406,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,92.4520416,159.643784,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,38.2275658,113.93679,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-102.988815,93.6857681,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-115.926979,-40.9207153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-64.7564545,-194.757523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,33.3216858,-183.240982,0,0,0,0.000624999986,0.00999999978,0,0,0
