measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.11125398,-24.8440781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.5278149,-23.4809093,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.4655447,11.3572788,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.2888489,-63.133213,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.7017241,59.0057945,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.1582527,-28.0828552,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.1433601,4.89788294,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.076026,27.3500061,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.2827635,-10.8944988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.96784413,10.7669678,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,57.368084,-6.83024883,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.5362778,-24.3467636,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.7314148,35.2540703,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,42.8946953,11.31985,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,25.7073517,-0.746844471,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-46.3866463,0.971969247,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,17.1906395,13.0588646,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-9.5354414,-12.545455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,9.25626373,11.5155134,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-3.84001613,-49.6175308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,51.2852554,-46.629879,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-9.11295891,22.824482,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,31.3080368,-125.769691,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,19.6896935,118.112442,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,60.5415535,-56.0405731,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-44.3367043,9.38046551,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-22.7992916,54.8731651,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-26.4995899,-21.6972847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,3.93462753,21.3091125,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,114.699608,-13.4928904,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,23.1448383,-48.8421059,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-52.2601547,69.8922424,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,85.7143402,22.6339417,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,51.4456482,-1.29864287,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-92.8905182,1.62086296,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,34.358284,26.0945206,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-18.9469414,-24.7878761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,18.4232616,23.26824,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-5.20776558,-74.2310562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,77.337532,-69.3537979,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-13.830327,34.026062,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,48.1099014,-188.37738,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,27.0009804,177.526077,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,91.0597839,-83.986412,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-66.5159607,14.0411997,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-34.7550316,81.8956757,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-39.7008209,-32.9628448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,5.86193752,32.024437,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,172.119003,-19.2367115,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,34.7967224,-73.135704,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-79.395546,104.109787,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,128.481949,34.0103645,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,77.1305237,-1.6962235,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-139.33847,2.24771929,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,51.351902,39.2979317,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,-28.3620434,-37.2225227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,27.5748768,35.0169678,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-6.15422392,-99.0681763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,103.556038,-91.8485184,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-18.6724434,45.4019318,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,121.83931,-111.408401,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-88.710289,18.3355312,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-47.1817017,108.721405,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-52.8491592,-44.0365219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,7.70060921,42.5184746,0,0,0,0.000624999986,0.00999999978,0,0,0
