measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.9213219,9.54175282,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-77.0340195,-72.752243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,68.0323257,88.8821411,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.44135284,-59.4552956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-53.070507,-14.0957375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-58.3435059,34.0568352,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.0514183,-198.885895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.16166306,-7.9755106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.1921482,-31.326067,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-45.1449051,-60.673912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,54.6949844,-26.7423706,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,56.6500511,65.6963196,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,69.2388077,4.0976038,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,16.112627,2.58615136,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,51.8551979,19.2982693,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-153.55954,-146.124954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,135.128204,178.538528,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.1198826,-119.023201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-105.96933,-28.9818687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-116.847084,67.8663559,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.2904129,-16.1153965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,36.5229645,-62.4698868,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-89.6000214,-121.899696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,109.52253,-53.5709801,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,112.449417,132.152298,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,138.375214,9.25641823,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,32.2691307,5.22517157,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,77.6129761,29.3929558,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-23.088501,-178.646988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-158.740036,-44.3411064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-175.600403,101.218719,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-27.4555721,-24.1799393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,54.9054222,-93.7846298,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-133.343628,-183.548645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,164.513947,-79.7599335,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,167.516403,199.234787,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,48.4051323,7.72415972,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,103.415031,39.4051399,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-36.5088654,-32.2779045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,73.3792419,-124.953262,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,64.5111084,10.7599602,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,129.058716,49.9487534,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-45.5935516,-40.5357018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,92.0444183,-155.848404,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,80.6021194,13.5242481,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,154.646774,60.3701782,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-54.6152115,-48.3514442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,110.698044,-186.888229,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,96.7265396,16.3808651,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,180.209137,71.0493546,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-63.6001282,-56.8622017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,112.81823,19.1440353,0,0,0,0.000624999986,0.00999999978,0,0,0
