measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.5343084,-26.5345879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.0134315,48.4826584,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.7233038,46.5132065,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.8882294,-22.8661232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.060627,47.829361,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.0574131,13.4900465,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.0965290293,53.6768074,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-70.3263474,-33.237175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,186.067612,-32.2476616,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.6725292,-19.6599312,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.6900387,16.6208019,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.1006203,2.25420976,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.4164515,14.1309843,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,4.87894964,15.6924877,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,46.9435081,-12.7038326,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.8117905,-53.6216316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,55.2433434,97.1343307,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.1390553,93.0088043,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-55.7204857,-45.6896172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,45.9749985,95.8320084,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.981987,26.9909058,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-0.529777825,107.62104,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-140.184357,-67.5037155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,59.3605614,-39.5480042,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-27.4472427,32.6055565,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.2373772,4.64213562,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-26.8315773,28.2517738,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,9.60320759,31.3031273,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,93.9160538,-25.5278282,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-33.9510193,-80.4262772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,81.6155701,146.533997,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,46.5653267,139.598465,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-83.4083481,-68.7970734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,68.633728,143.907089,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,56.9912987,40.5888748,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-1.2153852,161.399933,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,89.1702423,-59.0582352,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-41.3851624,48.9259377,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,42.2907562,7.27763367,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-40.2847176,42.320961,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,14.3911209,46.859745,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,141.018555,-37.67799,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-44.8398247,-107.470322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,107.156883,196.120148,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,61.6861,186.165237,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-111.068375,-91.9826889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,91.1270523,191.902985,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,75.8795319,54.2580032,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,119.011192,-78.6715393,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-55.4170609,64.9918442,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,56.253376,10.050952,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-53.886776,56.0761795,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,19.0889435,62.4416199,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,188.094223,-50.0251045,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-55.5297813,-134.428375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-138.647797,-115.170761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,94.6776123,68.0554276,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,148.92482,-97.9829636,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-69.667099,81.0771027,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,70.2199326,13.1004553,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-67.4549179,70.2107925,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,23.7449074,77.97052,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-65.993187,-161.726288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-166.199722,-138.484619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,113.447838,81.6844788,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,178.874359,-117.305206,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-84.0286484,96.5731277,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,84.1861649,15.9711008,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-81.0679779,84.1145401,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,28.3575821,93.9970703,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-76.2687454,-189.063019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-193.606964,-161.811157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,132.159134,95.8590317,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-98.4246063,112.463142,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,98.1193695,19.4134007,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-94.7135696,97.934227,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,32.9785728,109.567734,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,150.841217,109.767555,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-113.092819,127.997078,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,111.992775,23.0546188,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-108.407867,111.672798,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,37.4668427,125.055046,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,169.431412,123.656822,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-127.782402,143.346558,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,125.782188,26.5804996,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-122.135193,125.517776,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,41.9708023,140.645477,0,0,0,0.000624999986,0.00999999978,0,0,0
