measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-75.4303131,25.330122,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-111.453957,-38.0855484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.7403946,34.6440125,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.3010292,67.4600143,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,70.7233582,-21.2919693,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.2395978,59.5583458,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,125.63356,107.778412,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.9809608,16.0216389,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.04580879,-22.3570671,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.89709425,21.1053066,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,72.6709671,-11.2010899,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.2417545,-90.086525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.88396358,150.52478,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-11.1690426,-0.249378651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,70.3643341,129.029846,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-151.065536,50.2208328,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-63.559124,69.1502609,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,57.0600929,135.714493,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,141.673172,-41.7811203,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.13435602,119.267921,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,39.915184,32.5625763,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.2603006,-44.4988899,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-11.8867769,41.784996,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,145.374542,-21.9266224,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-21.4688492,-180.222351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-22.370554,-0.537280202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-95.4780121,103.434952,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,8.69573307,178.697311,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,59.756649,48.921196,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,21.7244053,-66.5524521,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-17.9596386,62.7690926,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-33.5591087,-1.20724642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-127.586395,137.557617,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,79.6008377,65.2083588,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,29.3359089,-88.7421494,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-24.0915585,83.5007477,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-44.7632217,-1.62900913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-159.734314,171.720428,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,99.4514465,81.6817093,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,37.0646896,-110.528954,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-30.342926,104.361748,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-55.9224129,-2.04466844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,119.176628,98.1044312,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,45.0526047,-132.506271,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-36.682457,124.92675,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-67.1062317,-2.79050827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,138.81813,114.693024,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,53.1814308,-154.531372,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-43.0808525,145.868225,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-78.2755661,-3.58941507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,158.504425,131.214203,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,61.5175591,-176.471329,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-49.6101112,166.407257,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-89.4247971,-4.41569901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,178.068481,147.8508,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-56.1926155,187.445023,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-100.581635,-5.25904894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
