measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.6908989,-108.409203,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.1909103,1.54196894,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-63.7563362,32.8508835,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.5325928,9.4117384,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,58.5710373,-29.9657173,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,184.01091,-108.019287,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-79.4982834,-79.5607681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-90.878891,-80.7760925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.4805565,35.443531,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.7016354,-4.09999371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.5610485,40.3228264,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.7282548,-59.6496201,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-116.602722,-4.12172985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,29.8854237,19.3139706,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,49.5811081,10.8020611,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,60.3900528,2.95391679,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-127.782562,65.6083298,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.1489639,18.5832214,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,117.250168,-59.8287735,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-158.285812,-159.931183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-181.073486,-162.575287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-67.2811279,70.7818222,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-43.4446793,-8.58204746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,33.0207367,80.3442154,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,15.7327747,-119.311142,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,59.5384216,38.8130493,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,98.8069305,22.7629013,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,90.6114044,4.95522785,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-191.974915,97.9380035,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-52.7678604,27.5566769,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,176.146149,-89.3543472,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-101.298241,105.911812,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-65.1546555,-12.3841991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,49.2257767,120.786324,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,24.1728821,-178.962845,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,89.0286636,58.6689186,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,147.769592,36.404911,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,120.763077,6.57691431,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-70.3539352,36.8553581,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-135.561356,140.785614,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-86.8235397,-16.8489742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,65.2423553,161.430237,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,118.362938,79.0503159,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,196.315109,51.1170502,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,150.9151,8.69079781,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-88.0270996,46.2028275,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-170.098999,175.256653,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-108.53157,-21.4469357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,147.483276,99.382988,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,181.071732,10.9670372,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-105.710258,54.9637413,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-130.23262,-25.5538273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,176.525055,119.672661,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-123.43177,64.2667465,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-151.851685,-30.0560665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-141.198105,73.2753448,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-173.528915,-34.5877228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-158.95665,81.9440384,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-195.152374,-39.1400452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
