measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.26608181,14.4121923,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.0935822,-35.9074669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,75.4117432,16.6429062,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.1277685,45.2689743,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.98448181,-27.0174065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.49659348,13.0620375,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.5073376,-9.85169029,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-58.1820564,36.7456169,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,65.7358856,-98.4007263,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.0944929,-30.4845219,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.59126902,55.8943405,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.8840637,-49.4461098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,33.9025955,0.697508812,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-30.080595,72.3647385,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,33.6915474,-15.4551849,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,12.4927845,28.7397804,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-48.0062485,-72.319397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,150.639145,34.2053146,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.7468643,90.4856949,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.8873978,-54.3003273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.9432974,26.1488895,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.1464996,-19.7518559,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-116.591248,72.845932,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,133.807571,-195.166702,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,24.4397163,-60.8559875,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,8.14461613,111.851929,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-35.5296249,-98.7671661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,67.7204056,1.57291436,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-60.674511,144.330048,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,67.4139862,-30.5609016,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,18.6029892,43.0230751,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-71.4493637,-108.939972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,38.0495796,136.186569,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-20.7306671,-81.2027664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,22.1327496,39.5115509,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,37.8381577,-29.3363781,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-175.3228,108.749237,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,36.8992767,-91.2113647,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,10.6876287,168.077805,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-52.8472061,-148.294601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,101.587265,2.51253343,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,101.250496,-45.5776405,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,24.830307,57.579155,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-94.5721512,-145.466766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,49.9483337,181.773758,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-27.5386543,-108.706078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,29.2757931,52.7921638,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,50.6294136,-38.8245659,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,49.6540146,-121.446472,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-69.7616119,-198.145309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,135.421661,4.05377197,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,135.067352,-60.6524734,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,30.9221287,71.9578323,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-117.426552,-182.456467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-34.1909485,-135.606628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,36.3292007,66.0674667,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,63.5271454,-48.3287354,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,62.6215553,-151.72403,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,169.213669,5.69090509,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,169.001556,-75.767395,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,37.0549736,86.6262741,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-40.7946968,-163.166031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,43.1653862,79.2491913,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,76.4380951,-57.5540962,0,0,0,0.000624999986,0.00999999978,0,0,0
