measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.7622128,-23.4003754,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-76.3991928,54.7697029,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,75.4077911,177.734283,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-45.0693703,-0.789567947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.7592163,-6.50914192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,183.409744,30.9653111,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-115.424667,165.696655,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-53.0532684,-14.7176342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-119.936951,-50.6156387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.22018242,80.8192825,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-133.289246,165.944229,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.390234,-45.7370224,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,35.7048492,-47.1789513,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-154.581726,106.750465,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-90.1167984,-1.95764863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-85.4665222,-13.642024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-105.980141,-29.4375019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.69913816,161.906174,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.0846348,-91.399086,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,53.799305,-70.4790268,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-135.148331,-3.0767324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-128.215927,-20.7879124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-158.726944,-45.4927788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,32.1537247,-137.068726,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,72.0499268,-93.7412033,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-180.232468,-4.68916559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-170.923904,-27.9297237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,43.7495384,-182.392624,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,90.4686279,-117.158081,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,108.977272,-140.213058,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,127.757042,-163.148972,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,146.618942,-185.646545,0,0,0,0.000624999986,0.00999999978,0,0,0
