measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,39.4835968,8.14481449,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.9252186,57.5333939,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.2890301,17.1000614,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.7968636,9.33894157,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,120.770782,45.6592941,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.32538486,15.4446135,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.66990161,-16.2175388,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-64.4070663,11.7180367,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-38.3451958,-44.1651344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.71494746,8.69303608,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,50.6123543,5.40421247,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,78.9642639,16.65979,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,49.6490746,114.87471,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,44.4183235,34.2259865,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.6606026,18.593523,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,6.57380629,31.0226955,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,5.51755476,-32.4761314,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-129.015213,21.8660088,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-76.0468979,-88.7653122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,5.35339928,17.6549263,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,101.233734,11.161046,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,118.305817,25.3121109,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,74.0984116,172.865814,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,66.5496674,51.556179,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-53.5145226,27.6874561,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,9.68990135,46.6199951,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,8.56447601,-48.8337708,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-193.876633,30.8179436,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-113.029022,-134.184479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,7.99202156,26.3157635,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,151.831665,17.0834389,0,0,0,0.000624999986,0.00999999978,0,0,0
