measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.7552795,56.1775894,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.1346416,-18.5700321,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.3369427,25.0492916,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.6273727,-22.576004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.3201065,18.3348122,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-86.4591217,33.1449203,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.5411224,18.2316456,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.3491497,8.45776081,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.4812222,79.0454254,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-44.302845,7.47077513,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.9405708,37.2903519,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,27.8814659,-20.9776649,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-23.2749996,-18.0548134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.786375,-10.9250727,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,146.753601,-71.6651688,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,45.3911018,96.1779175,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-43.0772438,23.8861542,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,78.5754852,68.1067429,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,75.594986,46.977726,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,160.451477,-40.1473846,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,0.916749835,-29.1284962,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,-37.5709801,-25.2888184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,98.9615402,113.078033,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,52.3814888,-36.8518333,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-28.9018707,50.1023178,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-25.1868343,-45.3870735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-82.7183762,36.4736595,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-173.390305,64.811142,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,22.974947,36.5853043,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,30.7260399,17.0950832,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-51.4442825,157.765869,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-88.6929779,14.7287741,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-38.6774712,74.2587814,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,55.7696037,-42.0200005,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-46.4566841,-36.3108177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,35.5155983,-21.6368465,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,90.0485611,192.630493,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-86.2279129,47.7281914,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,153.975708,140.132812,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,150.109055,96.3659515,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,1.87608778,-58.2562256,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72057868915834881,,-75.0713882,-50.9461708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,147.582001,170.044159,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,78.5759811,-55.0623322,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-43.6323891,75.1740112,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-37.7241974,-67.7645035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-124.103752,54.272686,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,34.388176,54.5945663,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,46.0169373,25.8777962,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-133.009537,21.6960487,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-59.0877571,110.726562,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,83.8189774,-62.8457832,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-69.5837402,-54.7133904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,53.4703445,-32.1679764,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,-129.47879,71.3275146,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,2.89941978,-87.3646164,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,-112.376511,-76.6865234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,104.9272,-73.1989288,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-58.5506477,99.950386,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-50.1517754,-90.322937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-165.662079,71.9961624,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,45.7416649,72.9626694,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,61.3015976,34.5979805,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-177.407608,28.6918888,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-80.1665039,146.883286,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,111.864578,-83.9111252,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-92.7253342,-73.0677109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,71.4167786,-42.4851265,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,-172.767517,94.6674347,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,4.0150733,-116.333549,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,-149.525009,-102.628433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,131.221832,-91.5272751,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-73.6439438,124.721825,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-62.5067215,-112.989105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,57.0815926,91.341507,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,76.5733261,43.4478073,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-101.957176,182.487213,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,139.966476,-104.45343,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-115.738739,-91.3369141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,89.4137344,-52.9771957,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,5.18714523,-145.563446,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,-186.530212,-128.71109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,157.687897,-109.504517,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-88.9020462,149.40564,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-74.8358841,-135.429367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,68.3137512,109.675339,0,0,0,0.000624999986,0.00999999978,0,0,0
