measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.9124756,-46.1994133,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-60.7283897,-16.3557014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.202383,11.6948957,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.8858814,-15.5810537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.9820099,-141.354752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-40.7684212,-2.35412478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,36.437851,-37.3564606,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.1041737,-67.6514587,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.1619358,20.1090603,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-32.4947815,-45.0416222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,50.2600174,9.64460373,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-72.7705231,-74.1001816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.660099,80.4847565,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,52.0156326,3.70046163,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,114.039848,-92.439682,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-121.284821,-33.1990166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,36.289856,23.3146343,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-33.7805252,-31.3267365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-81.4698868,-6.06999493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,73.0429001,-74.5702057,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,32.8779945,-134.785172,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.4113693,40.1192741,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-64.901825,-90.2847366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,100.524101,19.1234055,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-144.785782,-148.822952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.7137127,161.172974,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,103.925461,7.76837015,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,171.538284,-138.283997,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-181.629471,-51.2127266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,54.4266624,34.921936,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-50.6678047,-47.1790504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-122.137794,-10.4787436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,109.93734,-111.544022,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-36.777317,60.3829536,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-97.0356522,-135.467514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,150.724091,28.9393349,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,155.837357,12.8850813,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,72.4857941,46.6166458,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-67.4076691,-62.877243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-162.575516,-16.6893578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,146.879837,-148.601929,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-49.1983833,80.3441467,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-129.083191,-181.024323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,90.5426941,58.3759193,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-84.1990051,-78.7802811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,184.072205,-185.315338,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-61.6122131,100.209419,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,108.55545,70.1764755,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-100.905136,-94.7516556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-74.1478577,120.165726,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,126.530563,82.0399323,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-117.552048,-110.536568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-86.7902069,139.842346,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,144.453308,94.0709305,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-134.231689,-126.600471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-99.4134521,159.72261,0,0,0,0.000624999986,0.00999999978,0,0,0
