measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,80.9912186,-168.323486,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.5014772,-47.3516197,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.543045,62.9457397,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.0374451,90.5992889,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-68.8937073,-91.796608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.3859615,22.7715321,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.53846645,-14.0319662,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.8771477,-0.031755466,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.6148243,34.7237663,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.5441132,-1.36874878,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.7282295,46.2074432,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.1000462,-2.71273804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,29.2810307,-94.4997406,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,64.7099762,126.110062,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,41.3728981,181.335449,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-137.068298,-184.321564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-38.8692284,45.5435219,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.1491985,-27.9471149,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,101.766258,0.0377919301,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-61.4915009,69.2730179,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,38.9646187,-2.58103633,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-39.6045609,92.4224091,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-46.1832886,-5.97936058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,44.1662979,-141.710129,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,96.5385437,189.13739,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-58.3922691,68.5437317,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,16.7744045,-41.5012817,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,152.695572,0.555213332,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-92.7239227,103.501778,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,58.4998093,-3.80740237,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-59.7097778,138.154816,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-69.2748108,-8.85372257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,59.2539864,-188.938141,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-77.9766693,91.1892929,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,22.4321213,-55.4586411,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-124.229736,137.213394,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,77.9833755,-4.97975445,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-80.0239792,184.153,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-92.3260498,-12.1425133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-97.6108627,113.66993,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,28.1244659,-69.2367249,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-156.025009,170.913315,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,97.498497,-5.75898981,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-115.420441,-15.074152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-117.334213,136.314941,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,33.8712158,-82.937973,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,117.001503,-6.92452621,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-138.443573,-18.4410305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
