measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-151.004166,26.4647312,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-163.033661,90.0633926,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.7020473,4.61378384,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.0515137,-10.8522882,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.2801208,40.4288864,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.9456825,-2.85830474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.69171524,8.34452248,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,45.3457985,17.4629593,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.51799965,9.23131847,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.2293067,24.1117897,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.04052973,-11.4961653,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.557683349,-10.2725468,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-47.407711,9.04822636,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,64.3402939,-21.5029869,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,52.4616318,81.0948868,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-29.8786201,-5.62831688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.4493484,16.6543636,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,90.4993668,35.4137726,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,8.99771404,18.5087013,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.2251148,47.8401031,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,12.035573,-23.1419849,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,1.16955674,-19.9939632,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-71.2372971,12.9891138,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,96.7139587,-31.5248203,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,78.2783432,122.012787,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-44.7364731,-8.56072712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-26.2299862,24.6616058,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,135.511292,53.9546776,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,13.5045967,28.0088177,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,15.0924644,72.0849915,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,18.0665035,-34.7725296,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,1.86862051,-30.0716743,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-95.0248184,17.0394402,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,129.216187,-41.1483612,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,104.073906,162.809677,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-59.7278671,-11.4049911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-35.043663,32.7291107,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,180.1604,72.9216461,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,17.9674797,37.3782234,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,19.8046379,96.3136444,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,24.1979866,-46.2911224,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,2.63641834,-39.9507942,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-118.897263,20.6615372,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,161.852646,-50.343502,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-74.585022,-14.3235273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-43.8911476,41.0827866,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,22.4110146,46.5831528,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,24.3066921,120.30941,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,30.2736626,-57.8255692,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,3.55621696,-50.3201447,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-142.840195,24.1723576,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,194.568192,-58.9189148,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-89.4512177,-17.4387798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-52.8522072,48.8062859,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,26.7857742,55.892971,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,28.6157093,144.458847,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,36.4410439,-69.1771698,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,4.47565413,-60.2189636,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-166.720108,27.1811085,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-104.324585,-20.6515636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-61.79702,56.9370155,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,31.2175732,65.2806778,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,32.8178177,168.614075,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,42.5339737,-80.8211365,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,5.47888327,-70.3102798,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-190.714432,30.064043,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-119.185402,-23.7606087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-70.7332993,65.029129,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,35.579319,74.8737106,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,36.7928925,192.735641,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,48.7403755,-92.3025589,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,6.60998249,-80.3819351,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-134.065948,-26.9301014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
