measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.4821987,10.4496527,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.507267,-59.6001053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.849514,9.23313713,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.1584511,-47.4671898,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,78.5679855,-109.271652,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.31010294,15.6656237,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,42.2854118,24.5766277,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,34.6684761,-42.6889954,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.8057938,27.3464394,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.32834053,-4.30146313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,154.73735,32.6147232,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.0912628,-0.802237391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.1315241,-1.25323105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,42.871273,21.0935516,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-88.5924377,-119.94088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,77.6559677,18.5684128,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,44.6896095,-94.6785736,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,0.39381209,31.1969585,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,84.5902481,49.3469849,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,69.5567856,-84.6466599,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,43.4561729,54.6398964,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-14.6556673,-8.81036377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-32.2668152,-1.45674777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-20.2735786,-2.61585784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,64.143219,32.079113,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-132.249222,-180.140747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,116.450134,28.1379261,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,67.4826584,-141.964462,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,0.219994605,46.9274864,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,126.735878,74.0839767,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,104.611839,-126.928963,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,65.1027908,81.9479294,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-21.9337883,-13.0304394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-48.3049316,-2.36951995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-30.4643459,-3.96041083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,85.3456802,43.1179581,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,155.223312,38.119606,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,90.5397491,-189.069885,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-0.117391013,62.45261,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,168.71994,99.2921906,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,140.04068,-168.727066,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,86.5785828,109.571335,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-29.1685352,-17.3823013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-64.4432907,-3.44485641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-40.6055374,-5.42424488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,106.319954,54.434288,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,193.913895,47.9211769,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-0.722850382,78.1198807,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,108.02935,136.969009,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-36.4997292,-21.9610462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-80.5328293,-4.23235321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-50.7537155,-6.80076265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,127.240555,66.1818848,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-1.62387371,93.5427856,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,129.241653,164.773148,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-43.7204361,-26.3566418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-96.6250153,-5.55681086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-60.9005928,-8.09341145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,147.996384,77.7747345,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-2.60992217,109.296303,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,150.501434,192.596024,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-50.9674568,-30.7041302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-112.733841,-6.59721184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-71.0072479,-9.52791119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,168.626633,90.070076,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-3.84618878,124.705948,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-58.2049103,-35.2077179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-128.8349,-7.77320957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-81.1655502,-10.9266539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,189.109161,102.357735,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-5.38291264,140.356323,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-65.3661041,-39.8147583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-144.839294,-9.26364803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-91.2739258,-12.4587812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
