measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.7200928,-16.2943134,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-69.1073685,-59.293663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.3867188,18.553072,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-111.911331,90.9693298,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.9505882,-58.2191429,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.9602108,-16.2542782,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.9627914,-12.102067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,64.1741562,-161.966995,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-176.569885,-125.505348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,35.3557854,5.50660706,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,78.3689575,-62.4054642,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.8313198,-95.5169678,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.9021854,15.9979906,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,94.7614365,-110.779564,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,15.7050524,-18.0792542,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,65.6196365,-32.398777,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-137.818558,-118.936096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-104.975151,36.9584007,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.1566124,-116.663116,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,42.1781197,-32.2782097,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-56.0315018,-24.1772728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,70.7645111,11.1330061,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,157.190033,-124.151253,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,51.0693474,-190.592896,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-33.847435,31.9094219,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,31.4909363,-35.9795189,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,98.623642,-48.1423531,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-157.560165,55.4060936,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,54.5834656,-174.827759,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,63.5255737,-47.4210243,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-83.8912735,-36.7012863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,106.097252,16.9995728,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-50.8629608,47.7239151,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,47.3916817,-53.8190346,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,131.769333,-63.4650497,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,85.1406021,-62.9796867,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-111.84111,-48.9974823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,141.423355,23.2245388,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-67.9649963,63.1998444,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,63.4130783,-71.5537186,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,165.202621,-78.3640671,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,106.946548,-77.861618,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-139.664841,-61.4595566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,176.642731,29.2144299,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-85.1826248,78.9529266,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,79.5703964,-89.2423859,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,198.778839,-92.9730682,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,128.980713,-92.6019821,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-167.444748,-74.1085052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-102.409195,94.4722824,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,95.8667221,-106.717468,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,151.202286,-106.950325,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-195.220673,-86.6166153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-119.781921,109.916611,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,112.223137,-124.044464,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,173.592682,-121.100029,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-137.253296,125.186661,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,128.757019,-141.540375,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,196.213364,-134.91571,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-154.681488,140.464355,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,145.367859,-158.873474,0,0,0,0.000624999986,0.00999999978,0,0,0
