measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.8513613,20.4572983,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,77.2179184,4.40995359,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.438427,-0.315821946,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.912865937,22.0033684,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.780447,-2.64617634,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.14528823,-91.0201035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-90.7492294,15.6845293,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.5850143,-15.2192898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.1669827,-91.4003067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,52.4123688,-25.4628067,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.426756412,-32.8746872,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.78358722,11.6359825,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,133.432266,-10.0582428,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,33.9008484,58.2427711,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,13.0881491,-13.7268991,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,36.2558708,-7.59619617,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-68.3498688,44.501297,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,23.7500458,-7.4112277,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,0.202965423,-23.1144485,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.5694599,41.0064545,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,154.395615,9.2118206,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,60.9025002,-0.307767183,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,1.71929574,43.7983246,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,55.5239296,-5.2908783,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-1.83620358,-182.406052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-181.582321,30.8297977,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-31.2043056,-30.6305771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-27.3869743,-183.121552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,105.286896,-50.193222,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,0.925645113,-65.9102783,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,3.59906769,22.9368477,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,67.5597458,116.559334,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,26.3431892,-27.4796429,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,72.6271667,-15.0352097,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-136.996429,88.6618576,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,47.5817566,-14.548912,0,0,0,0.000624999986,0.00999999978,0,0,0
