measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.570755,-6.34832144,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-126.901939,-70.5378342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.73083806,-9.92331219,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.76152825,40.2109032,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.0820045,120.54985,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.58042908,-11.5305729,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-40.3445702,85.8706207,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.4074364,2.82810593,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.9101429,-33.6809044,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.1768112,47.1450157,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,87.2282867,-12.5526581,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,7.50731993,-20.0673351,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-7.87466288,80.6749573,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,13.2250643,-23.2497635,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-81.3143616,171.283829,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.7209873,5.80069399,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,63.9825401,-67.2931747,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.7720032,94.1205521,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,130.887131,-18.753561,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,11.3325806,-29.7644501,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-12.3040342,120.935524,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,19.8662777,-34.804966,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-34.1652222,8.64827538,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,96.2187729,-100.759972,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-55.6565056,141.150696,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,174.553452,-24.7914181,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,15.1597633,-39.7928581,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-17.0138416,161.172256,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,26.5309563,-46.2654648,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-45.5799446,11.1038876,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,128.657608,-133.915558,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-74.9481888,187.434082,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,19.0288525,-49.5966949,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,33.2485771,-57.6613197,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-56.9674072,14.0932999,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,161.238998,-166.971725,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,22.9411221,-59.6799202,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,39.9388504,-69.2995071,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-68.4360352,16.4820099,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,26.9031315,-69.595253,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,46.6961517,-80.6763687,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-79.8514023,19.1464043,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,30.903265,-79.3790512,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,53.4664116,-92.1880112,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-91.2420731,21.8635139,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,34.9015007,-89.1649551,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,60.2660751,-103.691032,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-102.67012,24.4687481,0,0,0,0.000624999986,0.00999999978,0,0,0
