measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-111.931488,-6.52418375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.46066356,-37.7247162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.79369259,-4.14808273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.4672823,20.1428528,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.4910755,63.1509018,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.091898,-10.8400412,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.6144886,-14.5837145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.2946625,-0.26415053,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.1227341,6.19268894,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.0010872,8.38092422,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-4.71585798,-75.680481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-15.4862652,-8.46409798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-19.2019711,40.051384,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-47.4539795,126.446289,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,56.348671,-21.4792671,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-21.2512913,-29.2368603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,44.5987968,-0.236232296,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,48.0753632,12.3792953,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.9902344,16.7538528,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-6.7611413,-113.424911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-23.1539249,-12.7818174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-29.1803493,59.7912216,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-71.8195343,189.096466,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,84.6292038,-32.0453796,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-31.8207188,-44.0531273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,66.9174881,-0.073685348,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,72.0828018,18.5611706,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-69.0057144,24.8106174,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-8.7338562,-151.420258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-30.7321739,-17.2741623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
