measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.94566894,28.6197681,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,75.4894257,-80.6270523,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.7202606,6.62130833,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.4742126,-18.9768391,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-143.937851,-97.7273636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.79654503,19.4973488,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.47428989,-9.85248852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.6727743,10.4973173,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,50.6049232,130.795395,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.3728409,-17.3238831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,49.0890045,-16.8215008,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,50.9803047,19.9057617,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,76.34095,-72.7909317,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-50.0907249,-88.8550339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,7.23832417,57.4965553,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,155.018936,-157.319916,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,33.4116096,13.8876181,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,77.0111084,-37.5324554,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-13.7209139,38.8010864,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-8.91699696,-19.7834949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.3648167,20.7844181,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-68.6630173,-34.8559875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,98.5431213,-32.3938942,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,101.681992,40.8061676,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,156.023575,-141.874619,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-98.6196747,-178.821289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,9.95283127,86.5489426,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,50.1031494,20.5019932,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,115.623215,-56.1697578,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-20.6636009,58.0973663,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-13.2826929,-29.7560177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-47.141037,31.260994,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-102.904419,-52.5486565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,148.448425,-46.3564796,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,152.113907,62.1069717,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,11.9708176,115.536125,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,66.8119736,27.6735401,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,154.333298,-74.4512024,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-27.6720943,77.3933105,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-17.597887,-39.6933632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-62.8666382,41.615921,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-137.08638,-70.2405014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,198.769272,-59.2071152,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,13.3037348,144.358444,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,83.4247513,34.6010742,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,193.182465,-92.5623856,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-34.7201767,96.7359772,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-21.8285313,-49.5265694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-78.6424942,51.7032051,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-171.205856,-88.0075684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,13.9979448,173.287048,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,100.056595,41.6838799,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-41.8483543,116.033798,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-26.0141506,-59.5815277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-94.4545975,62.0360298,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,116.594688,48.9850044,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-48.9986534,135.399475,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-30.1411552,-69.6867142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-110.302284,72.363205,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,133.17038,55.8956642,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-56.2606964,154.557693,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-34.1657143,-79.9129257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-126.166313,82.3684006,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,149.724289,63.4820404,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-63.5617409,173.890244,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-38.1925812,-89.8732452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
