measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.3953476,20.9429398,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,64.5511093,-28.1685734,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.2509403,14.1860361,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.2349186,14.9800653,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,189.721527,-15.7617655,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.2673683,-76.2976761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.5349531,-14.1889963,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-160.388626,-78.6353607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.6307373,-0.100429647,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.06990528,-75.2251892,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.62891912,109.646996,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-59.0714073,-78.6166763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-19.2056923,41.6359596,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,129.302109,-55.9823303,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-34.8008461,28.0021381,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.5535622,30.3090801,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-22.1380463,-152.624985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.1276741,-28.1534405,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,65.3385468,-0.0187752433,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,16.7872715,-150.913956,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-116.664032,-158.280762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-29.3244858,62.2797661,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,194.143219,-83.4403763,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-52.6038895,41.5930328,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-45.9579086,45.1340523,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,34.8925209,-41.8469963,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,97.9744263,0.0103197275,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-39.7498932,82.9600067,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-70.6458817,54.922348,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-61.5283623,59.9185944,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,46.7939148,-55.77351,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,130.591797,0.293675274,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-50.5830345,103.084694,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-88.9227905,67.8983078,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-77.21418,74.6237411,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,58.6462631,-69.3513947,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,163.241699,0.758290052,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-61.6783752,123.148033,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-107.398209,80.3408127,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-92.989296,89.3317947,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,70.619278,-83.1416016,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,195.954132,1.04485631,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-73.130722,143.157547,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-126.189148,92.4821854,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-108.792313,103.779892,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,82.8307114,-96.7759476,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-84.9086151,162.732819,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-145.143661,104.558418,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-124.774803,118.269684,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,95.0364456,-110.019745,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-96.9922028,182.435974,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-164.371399,115.940773,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-140.864395,132.491135,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,107.362465,-123.638268,0,0,0,0.000624999986,0.00999999978,0,0,0
