measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.3508148,-35.9362831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.36622047,-78.1125946,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,51.1083488,-5.38220263,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.6813297,-15.927784,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.8211861,15.5158539,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.7276096,-1.36446297,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.9008408,16.9647942,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,51.6190529,87.0698853,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-181.876862,12.2049742,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.31785917,68.982254,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,36.1872025,-62.7761192,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.31249762,8.31709862,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-130.769135,-110.270424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.947592616,26.1733952,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,20.4645271,-12.1116695,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-142.017929,-73.3045425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,19.8113117,-156.578354,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,102.221153,-10.5101767,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.3534851,-31.5849895,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-97.8454514,30.1666393,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.5140228,-2.73343801,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,61.6970062,34.4931374,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,101.791252,174.7453,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-15.0165434,137.973221,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,72.7030334,-125.335335,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,14.6144629,16.3429241,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,1.84973586,52.0280533,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,40.8467293,-24.1522312,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,153.324081,-15.0137892,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,53.0691948,-47.5105057,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-146.94841,44.7325134,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,89.2577209,-4.11852264,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,92.4178696,51.8042145,0,0,0,0.000624999986,0.00999999978,0,0,0
