measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.6622677,-11.3816595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,66.4114304,11.208149,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.5618858,15.1343174,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.2424889,4.99965429,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.9886398,-13.2088089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.3140879,39.0669823,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.8190289,12.3245716,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.9325399,-47.9350281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,105.011551,-139.137741,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.5495949,-4.33850479,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-29.1986084,-22.7203827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,132.791077,23.2444744,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-95.4854813,28.5933228,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,34.4648323,10.220644,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-81.9379425,-26.5295486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,24.4069595,78.1170883,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-55.8705711,24.2720757,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-30.9809494,-96.2590561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.1727257,-8.94307995,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-43.6692238,-34.1344185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,199.042664,35.6841621,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-143.900436,40.4486237,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,51.6542015,15.2526226,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-122.747269,-40.5932388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,36.3542671,117.195831,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-83.9861221,35.9227791,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-45.1863136,-144.539139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,55.6942787,-13.2473602,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-58.0704727,-45.980545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-192.671921,50.7380219,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,68.8636398,20.5416641,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-163.408524,-54.6153946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,48.0585594,156.478943,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-112.273918,47.0215721,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-58.5640373,-193.276733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,74.2647629,-17.5266151,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-72.3615952,-57.3886147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,85.9739532,25.7088509,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,59.6444626,195.84465,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-140.795013,57.7700424,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,92.8915024,-21.6792831,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-86.5793839,-69.3724213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,103.156456,31.2035789,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-169.411835,68.0322113,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,111.44986,-25.8851509,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-100.655106,-81.3826447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,120.295387,36.5997772,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-198.240921,78.0129623,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,130.128967,-29.9296207,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-114.653107,-93.64534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,137.414963,42.0184364,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,148.712341,-34.0982437,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-128.553116,-105.472702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,154.485947,47.771965,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,167.414597,-38.2351646,0,0,0,0.000624999986,0.00999999978,0,0,0
