measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.087595,163.897919,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.25213528,23.8979912,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.2954693,6.58404636,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-53.9633484,-152.600479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.12578011,-16.5287609,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.0728073,-13.2781286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,130.636703,64.4869461,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,58.4948082,39.6573296,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,75.7425842,-15.4205904,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,41.0878487,-16.5242424,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,75.5725555,160.126343,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-47.3163834,-9.2496109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.1436968,-19.0055008,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,16.4981556,47.8496399,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,30.4449387,13.2347183,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.3235273,-33.0900345,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-94.1553802,-26.966938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,116.391182,80.2226334,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,151.623001,-30.4303036,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,82.4494858,-32.8225632,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-94.1363373,-19.8413658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,20.482687,-38.0294609,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,24.5713501,72.0364227,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,45.6963692,19.7861328,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,15.5839539,-49.149437,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-141.123383,-40.3892479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,173.761124,121.465569,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,123.855103,-48.7038803,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-140.702026,-32.3120384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,31.0584068,-57.1325226,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,32.6203918,96.0404282,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,60.86129,26.7107182,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,20.9194565,-65.6699066,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-188.101105,-54.2951736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,165.459076,-64.0535736,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-186.80661,-46.1195221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,41.763195,-75.7778244,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,40.4910622,120.093727,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,75.9112015,33.4415855,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,26.2833958,-81.9247284,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,52.6484184,-94.5954514,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,48.3303032,144.10582,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,90.974411,40.577179,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,31.6548576,-98.326767,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,63.7358932,-113.259079,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,56.0868225,168.251373,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,106.097237,47.6952209,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,37.2077904,-114.769302,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,75.0352783,-131.868103,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,63.6946869,192.508636,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,121.04689,54.5140839,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,42.7468491,-130.919083,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,86.5052795,-150.169693,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,135.97757,61.8588257,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,48.3589745,-147.167206,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,98.0762939,-168.457932,0,0,0,0.000624999986,0.00999999978,0,0,0
