measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,69.8526382,9.02206039,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.931076,-3.85383821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.5892239,104.026459,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.2062531,2.88461661,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.3830109,-9.06105995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-148.263321,-19.0045967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.8822556,157.934113,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,139.628174,18.188179,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-37.7677536,-8.02947998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-44.476162,5.83408976,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-68.6814804,-18.3368683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-56.6158752,-12.2833252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-66.7081985,8.62755299,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-102.937569,-28.1683578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-75.3708649,-16.4734268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-88.9247437,11.270751,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-137.105286,-38.0038643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-94.0702362,-21.1992455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-111.172371,14.0582952,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-171.195694,-47.9766159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-112.760529,-26.200819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-133.453934,16.6134453,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-131.366974,-31.2920361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-155.714722,19.3108177,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-149.920486,-36.742382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-177.946411,21.7960529,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-168.383545,-42.2461739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
