measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.7019157,-52.2063522,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,49.0489464,-28.60536,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.60947943,-24.0247555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.07980967,70.1762009,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.8372612,4.62412548,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.869381,24.6149368,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,107.689919,24.4915638,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.7534828,-6.38948202,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.76190567,-5.78628588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,45.9413109,-98.0800934,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.1953506,-30.4546661,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,65.8416595,-103.883324,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,98.425209,-56.8010521,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-9.13586617,-48.320118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,11.7676916,140.273315,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-65.6792145,9.50827503,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,59.5501404,49.3286514,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,71.6197357,-12.4277964,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-13.5404053,-11.3259296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,92.5461349,-195.675339,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,42.4666672,-60.9369507,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,99.3562851,-155.810196,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,148.215744,-84.1675034,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-13.6088181,-72.246254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-98.5196152,14.0460081,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,89.1537399,74.1773987,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,107.491066,-18.26684,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-20.2949562,-16.9692116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,63.8652077,-91.332222,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,198.250549,-111.051575,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-18.0831718,-96.3653717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-131.508743,18.201252,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,118.576164,99.3487091,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,143.419418,-23.6124821,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-26.9962254,-22.8740845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,85.3611221,-121.799461,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-22.4986115,-120.573303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-164.360916,22.5551205,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,147.912338,124.481842,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,179.444214,-28.5609093,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-33.6647186,-28.54175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,106.995155,-151.897324,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-26.8354778,-144.696503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-197.290436,26.7875652,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,177.187469,149.893509,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-40.4212036,-34.2502098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,128.741608,-181.961182,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-31.054657,-168.748505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-47.0579872,-39.9419899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-35.2786636,-192.780334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-53.7845039,-45.7024345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-60.3631172,-51.6037674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
