measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-116.367813,-21.7399712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.5383034,-61.8846588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.97518921,-18.6883049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-87.4744797,43.0817566,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,55.8234863,-55.6376038,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,52.6317673,43.0156822,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.3003883,-2.34087849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,85.1212311,5.86604166,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.09857512,23.2226696,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.97819638,45.9675179,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.2094355,-16.7825565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.2782211,55.3514519,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,31.2002544,-34.673214,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.74233818,-113.159966,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-24.6293068,-123.900986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.8923712,-37.1203423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-175.333511,85.3056183,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,111.924973,-110.921928,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,104.528198,86.7303085,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-92.5794144,-4.68309498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,170.234741,12.4768753,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.0181999,46.5137749,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.56156731,92.1571198,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-30.3790188,-33.2327347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,32.6403351,111.050774,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,62.5357475,-69.2538147,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-36.3663635,-186.14476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-17.7694016,-55.9262543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,168.379456,-165.595139,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,155.726517,130.95195,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-138.925034,-6.92041302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,20.8444099,69.7992706,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,5.11538029,137.969589,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-45.5234222,-50.007637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
