measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.2846375,11.1266527,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.26012707,10.2694902,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.4992104,53.6182938,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.752327,-50.0667191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,99.2702408,-13.8553038,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,73.0012207,19.5222569,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,43.8586235,-184.625122,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.77743721,11.5926037,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.69228888,6.71398592,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,60.9855499,-43.3428078,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.2071724,27.2528267,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-58.5618858,22.5235214,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,16.482338,20.629755,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-69.1804504,107.38163,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-65.1949997,-100.110092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,198.708817,-26.5958004,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,145.549454,39.8599548,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.6190987,23.0491276,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.3919096,13.3873339,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,122.169258,-86.725647,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,26.2034607,54.3126793,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-87.8388138,33.3815842,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,24.7041264,30.8893433,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-104.101669,160.845352,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-97.5458221,-150.59404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-29.6079769,34.0949211,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,16.9139309,20.4073601,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,183.651047,-129.666367,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,39.0836639,81.7887268,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-117.212837,44.6104584,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,32.9221191,41.0583496,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-39.57967,45.2840881,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,22.5229816,27.313591,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,51.6888084,109.349022,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-146.551132,55.5090714,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,41.0593109,51.3916435,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-49.6188698,56.5404053,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,28.0198097,34.13311,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,64.1214218,136.802002,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-175.96405,66.4635849,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,49.2216148,61.9124565,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-59.7131615,67.5740662,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,33.3904762,41.3538551,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,76.3111115,164.466202,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,57.3001366,72.2357178,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-69.8687363,78.7842255,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,38.734314,48.226368,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,88.4033585,192.243454,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,65.379921,82.5206757,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-80.1291504,89.6529388,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,44.04179,55.1090622,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,73.4257507,92.8672256,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-90.4030228,100.698975,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,49.3161812,62.1281929,0,0,0,0.000624999986,0.00999999978,0,0,0
