measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.6616669,-19.7073154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.3045845,-19.0096436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.5861588,-7.05097628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.2525597,44.5452271,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.089262,26.9859962,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-127.782104,-51.9862556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.4343739,-22.1058693,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.7319145,-41.7889214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.86381531,-57.3739128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.5984774,30.0674038,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-86.0962372,46.6491623,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.6504269,-22.0196075,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,47.2827225,-17.3226585,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,16.8486824,4.12507439,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-65.2330933,-39.5917282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-48.454319,-38.2405663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-77.0659409,-14.2444572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-34.5863953,89.3509979,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.3852215,53.6562881,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,44.9220924,-43.6040459,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-75.0772781,-83.9811096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.1185379,-115.066208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,31.0559387,60.3812904,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-172.430008,93.0143433,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,45.4740906,-43.6749268,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,94.7050247,-34.4843864,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,33.6941299,8.59549427,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-97.7055435,-59.4312553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-72.515686,-57.6307182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-115.645157,-21.9549294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-52.1349449,133.711929,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.9965954,80.3271408,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,67.5343704,-65.398613,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-112.010849,-126.517326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-24.7348385,-172.978867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,46.3863449,90.4163818,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,68.4273148,-65.4520493,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,142.222031,-51.3287048,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,50.5107384,12.7525978,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-130.135727,-79.5848083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-96.4432907,-77.2085037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-154.036407,-29.8170795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-69.9487534,178.191116,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-41.937603,106.877151,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,90.3688965,-87.0490723,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-148.49971,-169.506821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,61.6204033,120.935432,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,91.4645996,-86.7609482,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,189.91243,-67.6689301,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,67.1968155,17.2152729,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-162.446838,-99.6009064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-120.215714,-96.7702484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-192.447281,-37.794857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-53.1847229,133.484741,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,113.176949,-108.245056,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,76.6983261,151.256882,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,114.776077,-108.371933,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,84.0268784,21.6711254,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-194.571732,-120.274963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-143.86969,-116.569778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-64.6271591,159.940125,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,136.18811,-129.559769,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,91.6633148,181.565826,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,138.092621,-129.583481,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,100.798065,26.271513,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-167.365555,-136.568375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-76.4540329,186.101456,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,159.375198,-150.810013,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,161.630539,-150.509888,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,117.502274,31.0597992,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-190.80069,-156.67218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,182.652328,-171.693192,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,185.230545,-171.493454,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,134.215454,35.7907524,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,150.891632,40.508358,0,0,0,0.000624999986,0.00999999978,0,0,0
