measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.4194508,-84.26548,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.35706854,18.1828461,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.9571428,-2.65891218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,161.057495,17.2041492,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,79.1794052,-18.033493,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.1381187,77.2375259,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-163.636063,5.59147072,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.0911045,14.6904459,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-35.7251968,-24.1515617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,163.984283,126.732079,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,74.1934357,-38.51091,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.86510468,-10.5452328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,75.549469,51.0934372,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.6929121,21.4742336,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-110.370049,-90.4560242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-42.9443588,0.851903021,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,35.4630089,-168.728806,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-4.84610462,36.0411224,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.85466,-5.41543055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,158.519424,-35.099453,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.2935143,154.370651,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.9997673,29.6044731,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-71.3576126,-48.3982506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,148.797974,-75.8172226,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-17.6441479,-21.2714748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,150.54184,103.023369,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-19.5121632,42.6066399,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-85.8807526,1.7461741,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-7.40678215,54.1595459,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-44.7261314,-8.37979984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,59.781868,44.5552368,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-106.764931,-73.033905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-26.2365837,-31.4945259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
