measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.9869843,81.0895233,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.42976522,-70.4447937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.6131897,3.0444026,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,90.8767853,-152.242401,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.1765442,56.9835052,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.10597134,6.86748648,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.8914967,-2.0742259,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.06032944,-17.1668682,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.968648,-10.7976341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-121.662148,104.002136,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.7219687,2.96956134,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-154.67485,28.6481762,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.049099,31.5349255,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.1396389,-28.9478817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,14.1946583,13.6684856,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-88.6797256,161.745346,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.449962199,-140.963394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-103.251564,5.76366854,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.9237404,114.041885,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.2066002,13.9742584,0,0,0,0.000624999986,0.00999999978,0,0,0
