measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.9567032,-7.26660252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.3684597,33.8012238,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-116.845673,173.545547,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.8276768,-3.06098199,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.0163956,-50.4117546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-56.7363091,-33.9254494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.1595917,43.895443,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.68974781,11.5987301,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.2922058,15.5905285,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,126.660385,182.639267,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.6598759,-35.0396538,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-83.8886719,-14.7716227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-55.0827522,67.6895828,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,35.5940056,-5.81517029,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-32.7987328,-101.337746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-112.951332,-68.6151886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,76.1642685,87.9436264,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.4320469,23.1849327,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,66.560463,31.1968422,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,57.9974937,-69.3160248,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-125.780884,-22.5462475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-83.0380859,101.029434,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,53.5181656,-9.00875759,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-47.4836617,-152.456116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-168.692444,-104.562187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,113.955063,132.426285,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,29.1420708,34.8195076,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,99.8077698,47.1157417,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,88.0117188,-103.485023,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-167.611694,-30.3519802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-111.281204,134.289948,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,71.3138504,-11.4997253,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,151.621353,176.806183,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,38.813076,46.4220581,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,132.911514,62.8040466,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,118.708351,-136.70079,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-139.850235,167.055939,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,89.199379,-14.3063774,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,48.3573036,58.1263657,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,166.054794,78.6924591,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,149.961472,-169.349609,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,106.961426,-17.1169052,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,57.9973869,69.6616516,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,199.086136,94.8741074,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,124.877197,-19.9074287,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,67.6034317,81.1710358,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,142.725037,-22.3854446,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,77.1263275,93.0296631,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,160.672943,-24.7388954,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,86.6186676,104.874268,0,0,0,0.000624999986,0.00999999978,0,0,0
