measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.6073532,1.03988051,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.96020722,30.9438839,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.6624794,0.784720063,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.1478195,83.228241,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,72.3620605,8.5463171,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.146349,79.8289948,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.6970973,-45.5552101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,52.2994919,22.360323,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.5303679,-169.815994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.02047825,-56.0027618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.29853034,40.0086861,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-97.5804977,71.5768433,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,96.0357208,-99.4962234,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-76.892067,-98.6399689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,71.1635056,2.6942904,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-5.98890114,61.9055328,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-75.4152527,1.40667403,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,35.4900703,166.658173,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,144.596115,17.2796211,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,59.7939529,159.8647,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-11.1794519,-91.4764862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,104.576073,44.6833916,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-9.60860443,-111.989944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-6.68789387,80.0525284,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-197.865036,139.511459,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,193.050766,-198.115646,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-152.323135,-198.363632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,106.712219,4.56349373,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-9.1756115,92.6638565,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-113.137535,1.73682344,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-16.4144459,-137.234253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,156.689651,67.5372314,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-13.9744568,-168.01088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-10.2546177,120.002151,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,142.256821,7.33936024,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-12.341568,123.738457,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-150.782364,1.89652395,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-21.3844147,-182.914993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-14.0272284,159.881424,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,177.71611,10.0137062,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-15.744235,154.533951,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-188.512451,1.71172917,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-17.905632,199.934067,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-19.206892,185.738159,0,0,0,0.000624999986,0.00999999978,0,0,0
