measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-47.2596893,89.575737,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.8047199,-21.1394043,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-86.1604996,17.7024193,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.10314715,-49.7457809,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.1986732,-4.81442356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.8452063,6.97987938,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.1566687,29.0930786,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.1533356,9.2229023,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.6264286,-137.245819,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,36.0755424,-28.2298164,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.58631253,-57.039257,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.89152431,-24.426693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-97.7804413,177.307693,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,51.7588043,-42.4021721,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-172.412872,34.2718506,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.76217222,-99.5384445,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-104.300316,-10.9230728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.6110191,13.4700661,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,27.6416187,58.2889824,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-68.3056412,18.2007313,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,72.7645187,-55.7849503,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,5.33510447,-114.390472,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.75127077,-48.36763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,77.9216614,-63.1384087,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,5.08570671,-149.110916,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-156.286224,-17.9302998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,35.4279633,20.4344788,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,40.4706306,87.9411545,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-102.639557,26.6106682,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,109.963737,-82.3289871,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,8.45200348,-171.215714,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-5.4755125,-72.7936325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,104.262764,-83.7135696,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,7.93395662,-198.681931,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,47.2296448,27.461071,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,52.6933327,117.864616,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-137.051163,35.1724091,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,147.709961,-108.351883,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-7.02419758,-97.0806427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,130.80899,-103.92202,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,58.9395714,34.2787323,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,64.3077316,147.924255,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-171.387344,42.9274559,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,185.984848,-133.475601,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-8.51241398,-121.366905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,157.433029,-123.870575,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,70.7047806,41.3262825,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,75.1982956,178.378021,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-9.84351254,-145.803406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,184.286804,-143.628448,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,82.4479752,48.176918,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-11.1154842,-170.115067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,94.1278,55.2551422,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-12.1593266,-194.598541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,105.858391,62.1530113,0,0,0,0.000624999986,0.00999999978,0,0,0
