measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.02366877,120.826813,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.8833218,-18.5751457,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.3920441,12.3284645,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.9242048,-26.4651489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,94.1816406,147.376465,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-80.8253937,-63.6425667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.0829887,22.1342773,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.0126343,4.4127593,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.3347006,58.5536003,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,62.144104,-1.29690576,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.0217419,24.7886639,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-112.142723,-78.0974655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,57.7128296,-36.7482796,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-154.949921,23.7560558,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.69034,-53.4019394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-160.204575,-129.172928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-92.2894821,44.2310486,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,69.9993057,9.51613617,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-30.9277592,116.859497,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,124.301811,-2.08063459,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-36.1756477,49.7055855,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,86.8323517,-55.1842575,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-44.358757,-79.8823395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-138.541504,65.8598862,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,104.940987,14.8384628,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-46.8059731,175.364273,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,186.445389,-2.37475657,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-54.4676514,74.6011734,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,115.890732,-73.1589661,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-58.8104935,-106.55162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-184.949341,87.8850479,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,139.75177,20.7903023,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-72.8724289,99.1070862,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,145.086945,-91.2169952,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-73.1797256,-133.31012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,174.587738,26.8383522,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-91.4393616,123.632133,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,174.330048,-108.989204,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-87.4261627,-160.211746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-110.128197,148.045258,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-101.465523,-187.3125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-128.901962,172.515396,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-147.775024,196.759918,0,0,0,0.000624999986,0.00999999978,0,0,0
