measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.7184353,-22.0019073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.6951828,-93.9272614,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.3897343,-62.0061798,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.6986017,37.5564384,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,50.6434708,53.7430611,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.1830502,-26.6723003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-61.7575417,-46.1125183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.1436348,43.7694359,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.2713263,-18.4620819,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.0719776,-4.55560112,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,92.9414597,-12.9245653,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,47.5507317,94.924118,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-75.2393112,19.1702538,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-5.5333147,-25.1397419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-47.306118,-43.9498634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,107.997047,-187.502106,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,61.0763283,-123.394722,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-31.8938046,74.9077835,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,99.4549408,109.548988,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-27.7764282,-53.78125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-123.022881,-93.1867676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,66.0456543,87.8978958,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,4.64129114,-36.8274956,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,52.2148209,-8.90518188,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,185.958542,-25.4235706,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,93.7871323,190.473404,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-150.609619,37.7175026,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-10.8342819,-50.0705872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-70.8222504,-66.2317047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,92.0689697,-184.988281,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-48.6325073,111.792358,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,146.359482,166.696976,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-40.8293724,-80.6375656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-183.773453,-140.693634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,98.6712418,132.005203,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,7.10579395,-55.3526611,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,78.3628464,-13.1384306,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-16.0627174,-75.5008774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-94.2594528,-88.4421539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-66.0615311,148.427444,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-53.2860031,-108.350822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,130.979721,176.774719,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,9.66169739,-73.6541367,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,104.522202,-17.6112118,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-21.0541439,-100.550186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-117.623604,-110.774422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-83.9657898,185.072784,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-65.2135315,-136.103821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,12.2497501,-91.8569641,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,130.673462,-21.6380978,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-25.8989239,-125.717278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-140.896194,-133.243256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-76.5169678,-163.820953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,14.9717007,-110.437851,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,156.828522,-26.0055904,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-30.4218597,-151.108017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-164.043335,-155.80043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-87.2352676,-192.227783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,17.7621422,-128.965393,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,183.0186,-30.0214748,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-34.8326683,-176.07933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-187.124847,-178.339905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,20.6557293,-147.289505,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,23.6009502,-165.862045,0,0,0,0.000624999986,0.00999999978,0,0,0
