measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.00984,-10.4027596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.1811895,-61.7284813,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.6565742,-34.0700989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.95855904,11.9929562,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.48176861,16.4529228,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.0409584,-26.2435455,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,28.3567486,17.4420166,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-127.65657,-82.2559662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-59.8564453,32.9238014,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.11133957,-50.680069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.8407249,-68.6160431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.95471001,-7.71346569,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,17.7173615,-55.9972763,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-25.8091354,-22.1779633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,22.2794113,118.270226,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-59.9530678,-20.9101334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,29.1239891,-123.322365,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-66.9404068,-68.3676147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.9280758,23.5165234,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.0327473,32.9244423,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,46.19767,-52.3521919,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,56.5082855,34.9648743,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-119.827881,65.5469666,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-16.14575,-101.172806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-28.7225075,-137.879211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,12.0249844,-15.2805624,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,36.151825,-112.048798,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-51.4239731,-44.178791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-89.8160553,-31.491066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,44.6914444,-184.970657,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-99.6511688,-103.42234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,26.826088,35.5125618,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-25.7090626,49.092865,0,0,0,0.000624999986,0.00999999978,0,0,0
