measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.2927742,21.1376514,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.4599075,-21.5568657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.250988,-15.1453333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-83.8152695,73.1371002,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.2865601,6.10021925,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,167.330978,-48.0433998,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-67.260788,106.283539,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-125.745766,-25.8292408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.36626959,116.510132,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.0343981,-17.1144047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-85.5491943,-40.2844429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.4936981,-13.8356113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-30.6063309,41.8444176,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-32.8349113,-43.0203934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-38.3865089,-30.221405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-168.207245,145.890854,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-58.6900177,12.3632498,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.9850826,-34.4340057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-169.019653,-84.6663361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.8876686,-27.7767582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
