measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.6098862,0.307516336,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.6017342,1.06004083,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.03671932,42.5525742,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.9240665,6.38357782,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,52.9302597,29.2118149,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.69559574,22.918211,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.104847,-3.57695127,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,51.6832275,45.0411148,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.3510361,-62.2339859,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.35837936,7.03256083,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,57.1572876,1.06458557,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-69.2685242,1.81037426,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-2.23146844,84.6565857,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-49.8651123,12.1722078,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,105.561264,59.0441895,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-7.62917709,45.7641907,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.2902794,-6.80037403,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,103.190727,90.7360229,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,34.9636192,-124.729317,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.6576433,13.7941399,0,0,0,0.000624999986,0.00999999978,0,0,0
