measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.13868451,-13.285841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.8819046,20.2625065,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-60.460083,-62.2323456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.8668518,-21.329525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,73.179718,17.7964458,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.0389633,30.9097271,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.4645767,-103.174988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.8875618,-8.1899538,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.5901299,11.1518993,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.032856,9.08738708,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.0526886,-60.8979111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.4203672,17.2542992,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,69.1401291,58.912384,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-75.6329346,24.933197,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-4.21098709,-26.4893684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-129.951691,40.0480652,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-120.487244,-125.088631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-39.6035423,-43.0465355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,146.059708,36.6743507,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-38.1938095,62.0824814,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,43.7524147,-16.4827461,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,41.1579781,22.8002338,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,32.1277161,18.2931137,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-67.7076035,-122.003654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-24.9563694,35.2320442,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,137.875076,118.376945,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-151.526596,49.1017799,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-6.29319,-39.7404556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-195.130524,59.5948448,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-179.955399,-188.449799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-59.2233849,-64.533783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-57.4658585,93.2011948,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,65.6954575,-24.4878845,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,61.5517197,34.2461395,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,48.0796356,27.6279087,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-101.065414,-183.117126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-37.5140877,52.799572,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-8.29659653,-53.0007858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-78.6832275,-86.3035812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
