measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.2662544,21.9778976,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,111.60038,121.315468,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.3201447,50.791954,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.316309,5.22255087,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.64093208,-93.0393524,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.8209281,-11.8456821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.7588749,-5.19179296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.06451321,51.692337,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.1833544,-3.16748238,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.9837303,124.643417,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-57.5369873,-17.9391785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.09813643,34.223793,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-68.2869186,124.359291,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.3069525,16.5032673,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,61.8778877,104.575073,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,38.486042,43.9304276,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,108.268227,102.335846,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,44.661953,10.3183165,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,10.2280722,-186.106293,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-11.5191736,-23.7298031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-33.4806061,-10.699708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-8.4719305,103.477333,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.3152008,-6.04227495,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-114.933601,-36.0726395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,10.1938925,68.716568,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.4224339,33.5021935,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,57.6077843,66.0713577,0,0,0,0.000624999986,0.00999999978,0,0,0
