measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.09605122,23.0819397,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.6963882,1.17622995,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.1107483,-10.7429295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.8565788,-26.7338676,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.38920188,-10.2563124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-49.264782,-184.066254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.9232597,-39.7835121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,121.50563,-134.374008,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.8733177,14.0789614,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,122.069054,1.47082269,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,70.2587357,104.140938,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,76.5270386,6.39928198,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-104.907501,27.5650826,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,30.738369,43.2199631,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-18.3598309,46.1176033,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-51.3543739,2.35848761,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-34.1593819,-21.4714851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,43.8687057,-53.6561394,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.79612589,-20.5461731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
