measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.5549698,-24.9340458,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.4542007,90.9819107,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.94452763,34.7759247,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.8480339,7.20419121,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.65386677,-16.4344158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-99.1024399,-70.4264832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.400507,29.740654,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.5821056,-26.9262409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.45725155,-12.8541336,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.71843052,99.5490036,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.2916279,-12.6829004,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.6052947,8.69860363,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.7200527,155.506882,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.94587708,29.7406826,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-75.2985611,0.401508808,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,37.151268,-49.9309044,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,41.9101791,183.073593,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,7.011765,69.4473724,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-101.780098,14.2137108,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.2561512,-32.6813469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-197.406952,-141.837891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-63.2541733,59.1971207,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-34.9457245,-54.2274284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.9351349,-25.5802193,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,9.6437397,199.145828,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,24.7120934,-25.714592,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,3.15748167,17.3114204,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-14.0399914,59.2394753,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-150.581772,-0.0678266734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,55.9129257,-75.0629883,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,9.40915394,104.230751,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-152.631546,20.7825489,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-25.7779884,-48.9936638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-95.5618896,88.0436935,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-52.0127869,-81.6412811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,28.479723,-38.5083847,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,37.1844254,-38.0230637,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,4.747334,25.8040771,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-21.4199028,89.0154419,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,74.6978531,-99.9818115,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,10.9656248,139.195618,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-34.2251091,-65.4922867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-128.294617,116.595871,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-69.0303726,-109.020363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
