measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.5002375,-17.6954727,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.063036,34.4482651,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.8746338,-1.05240297,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,75.4057007,-100.131676,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.0305862,77.2819977,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.4127903,-82.9777908,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-157.979004,-76.2230225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.198092967,67.6396637,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.1306152,21.2652054,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.5375671,-24.8458557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.0292845,-8.60523129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,28.9916916,-35.6224594,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,36.067009,68.7132339,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,69.6636276,-2.17833519,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,21.5998955,154.616425,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,53.4064484,-165.875214,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.877185047,135.509552,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,60.3011627,42.4506645,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.9873466,-49.5759888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.0273132,-17.0705681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,43.577301,-53.1986313,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,53.9095192,103.170441,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,104.449409,-3.17984343,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,90.3624954,63.9948463,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-58.4336739,-74.6733017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-29.9595795,-25.696682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,58.1818161,-70.7725983,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,71.6905746,137.721497,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,139.296432,-3.93920302,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,120.32,85.5002365,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-77.7741776,-99.3540955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-39.868576,-34.379673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,72.8408279,-88.3997498,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,89.2703018,172.47702,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,174.106293,-4.61232519,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,150.243652,107.030983,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-97.0392914,-124.457718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-49.6798019,-43.3112907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,87.5910492,-105.91188,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,180.097733,128.730148,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-116.228531,-149.053421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-59.51474,-51.9944534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,102.316719,-123.781921,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-135.389603,-174.388885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-69.2809601,-60.8156433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,117.13678,-141.069153,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-154.47641,-199.572525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-78.963974,-69.9050827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,132.012329,-158.669174,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-88.5816956,-78.7474442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
