measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.4013157,33.8866463,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.2622032,28.5215874,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.7056942,-7.65857887,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.176609,77.944603,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.800663,-29.8286228,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.3560247,13.3973503,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.77883768,10.7306376,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.64536715,-6.61300898,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-35.9508286,37.6717148,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.8124561,16.6914444,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,43.9147148,68.4324188,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,70.1775055,57.2968407,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,13.3225822,-15.2839594,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-79.6949768,154.453094,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,45.6970329,-59.7056198,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.9812183,26.3941822,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,5.55217505,21.4935265,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.2881546,-13.3796492,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-72.1409683,75.204277,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.678442,33.1192741,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,64.5969086,103.380806,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,104.943916,86.4273987,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,20.0941067,-22.7043781,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,68.7230377,-89.2730408,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-31.6867714,39.5119057,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,8.27224159,32.3438339,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,23.0474148,-19.666914,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-108.485123,112.548706,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-32.6270485,49.9962807,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,84.3651733,138.940048,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,139.539551,115.557602,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,26.857029,-30.2872715,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,91.8594284,-118.65358,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-42.4651909,52.4958076,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,10.9361734,43.1985054,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,30.799818,-26.3572025,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-145.016068,149.935898,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-43.6603737,66.3584442,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,103.228523,174.908096,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,173.916428,144.934372,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,33.5569687,-38.0085678,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,115.145027,-148.138351,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-53.3719177,65.2068787,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,13.5750237,54.1347504,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,38.5425339,-32.8991814,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-181.776337,186.67514,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-54.6647797,82.8735733,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,40.3507042,-45.3575706,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,138.58844,-177.398285,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-64.3817139,78.1388092,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,16.2407532,64.9678192,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,46.2604294,-39.2760582,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-65.8078308,99.4118805,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,47.1505241,-53.1013374,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-75.5562744,90.7175293,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,18.800333,75.7563019,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,54.0860939,-45.6267471,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-77.0226746,115.648506,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,53.9416084,-60.6029701,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-86.8408966,103.248314,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,21.3491268,86.4174957,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,61.8516617,-52.227829,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-88.2208786,131.983704,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,60.7713165,-68.0837555,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-98.2552338,115.74231,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,23.864151,97.4699707,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,69.7792816,-58.5041008,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-99.526619,148.099777,0,0,0,0.000624999986,0.00999999978,0,0,0
