measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.2351265,-11.6130028,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.1134882,-0.631017983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.060009,109.214058,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.67721486,-149.558289,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-79.8167496,-32.1058578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.935215,-40.5110703,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-40.5074425,-7.40169001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,48.2781792,25.853241,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.6399822,0.823079109,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.9074535,-3.92203975,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-72.6876221,-43.4992676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,76.5879898,-23.0931664,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-20.1300869,-1.07345772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-159.389862,-64.6377945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,76.7134857,-80.4321365,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-81.0019913,-14.9443855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,96.4899368,52.0692444,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.3424263,1.50587749,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.002821,-7.76300812,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-144.399963,-88.4385529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,114.838409,-34.4453125,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-30.146162,-1.65971434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,116.30899,-119.866867,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-121.449753,-22.6567936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,144.611023,78.6011734,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-34.991188,2.32084131,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,36.0145226,-11.5382605,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,153.260056,-45.7564812,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-40.1564255,-2.09454203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,156.648834,-158.271729,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-161.800583,-30.5413628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,192.478912,105.113907,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-46.673748,2.87057304,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,48.0692024,-15.4434795,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,191.660233,-56.7260094,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-50.2317924,-2.47999978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-58.3745041,3.25534129,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,60.1353645,-18.9721851,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-60.1917572,-3.1765306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-70.080307,3.64203286,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,72.1766586,-22.9198208,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-70.3281479,-3.72780848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-81.6853027,4.00561428,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,84.2635651,-26.4819717,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-80.3312607,-4.19701147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-93.4247589,4.23618603,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,96.3546982,-30.1449337,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-90.3639908,-5.01971006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-105.115875,4.39633083,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,108.44574,-33.7287788,0,0,0,0.000624999986,0.00999999978,0,0,0
