measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,71.8945465,81.3028793,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.7028065,62.7582436,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.4005547,194.328781,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.9555149,57.8286858,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.767601,10.2861624,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.6905384,7.26697874,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.6411438,48.4854546,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.7610455,-24.3200531,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.9026184,11.3207607,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.1869888,6.74059486,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.9089031,0.387152106,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.5977993,-23.9387188,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.96003246,-2.17532134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,45.1922188,6.56751823,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-48.5261078,-102.156174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-44.0246086,127.309364,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,71.337059,99.4473877,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,20.5278816,142.317337,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,143.002914,163.192841,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,34.0154648,126.005028,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,55.8151054,116.69809,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-75.5128326,20.7978497,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-31.4536018,14.6622429,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-47.7929039,96.7730789,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,35.5542679,-48.9308434,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,47.7906456,22.5589771,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,38.3515472,13.5978146,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-29.7477646,0.688229799,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,41.2314186,-47.752697,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-17.9273281,-4.328197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,90.2508926,14.060565,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,48.9782982,189.482437,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,80.5556793,176.426605,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-113.35154,30.8970852,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-47.1564941,22.0651093,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-72.2397003,145.007355,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,53.4554901,-73.3978195,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,71.5976486,34.2002296,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,57.4392624,20.3603783,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-44.5860367,0.808127284,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,61.9714394,-71.6157608,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-26.9686832,-6.30269289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,135.102875,22.3328323,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-151.195663,40.9356689,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-62.9692497,29.2795944,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-97.1633759,192.912842,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,71.4088058,-97.5038452,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,95.3107147,45.7504654,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,76.5327148,27.6368179,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-59.4604034,1.10409284,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,82.7514191,-95.3461685,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-35.8634148,-8.65620518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,179.817108,31.8002262,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-189.110901,50.8067741,0,0,0,0.000624999986,0.00999999978,0,0,0
