measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-47.4565392,-59.9791069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.1952496,-136.065933,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.9757576,-32.3287544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.9189529,41.006382,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.4643307,-15.5857048,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,75.6051636,51.3439102,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-42.3657227,-8.43950462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-45.1029854,49.6709862,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.4214306,66.1930313,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.7757664,40.9105148,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-100.764969,-184.42067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.84105396,22.6017666,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.72799492,13.8769398,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.43046308,43.8810959,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.1011686,-3.56066823,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,61.2406082,-12.1359034,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,71.8484268,-15.030652,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-60.1080856,-7.06037951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-91.9592819,-122.234459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-61.6872063,-64.8474045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.6774902,82.4026794,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,48.9292755,-31.4668865,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,150.412659,103.652145,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-84.6091461,-17.28298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-90.7022781,98.6584702,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-33.8300896,132.220627,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,61.2077408,81.8929138,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,7.67538166,44.5885468,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-7.59917688,27.7080879,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,2.37674069,87.8721085,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,22.1356583,-7.20899916,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,122.5411,-24.1704426,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,143.757614,-29.5947838,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-120.135887,-14.4293337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
