measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.49026215,11.2692633,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.712883,-0.919552803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.3569679,5.0682807,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,71.4767151,100.69989,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.4939671,9.76688576,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.58365631,-4.78639126,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.925669611,91.6393509,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.5522842,-82.5579758,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.65030622,-29.4642467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.8509264,172.184509,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-3.13954282,22.5621529,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-95.4130936,-2.01081944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,26.623415,10.3422403,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-37.064167,19.1694946,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,15.1953344,-9.60664654,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,0.798736036,183.469772,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,65.671463,-164.431274,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-11.1860037,-59.0054092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-4.67168808,33.928997,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-143.089676,-3.78015327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,39.892395,15.7921753,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-55.5771332,28.7035294,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,22.8231182,-14.5939226,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-16.6598034,-88.5431442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-6.36657333,45.2007446,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-190.786621,-5.43062544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,53.0890694,21.1120434,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-74.0967712,38.458622,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,30.4102211,-19.2636642,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-21.9915371,-118.322929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-8.09352303,56.5392876,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,66.2989731,27.0422001,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-92.7308273,47.6334419,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,38.0391808,-24.0521469,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-27.2102718,-147.872604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-9.83347607,67.8294754,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,79.4167252,32.623455,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-111.383804,56.9433441,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,45.6737366,-28.8921623,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-32.3954582,-177.426956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-11.7086124,79.159462,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,92.4304123,38.6119308,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-130.031494,66.1880264,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,53.3910484,-33.7270088,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-13.5709457,90.4744644,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,105.514938,44.4278946,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-148.654312,75.7308731,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,61.0344124,-38.267334,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-15.4221258,101.753555,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,118.457405,50.3309364,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-167.400284,84.5611572,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,68.6638794,-43.0259552,0,0,0,0.000624999986,0.00999999978,0,0,0
