measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,135.062607,110.382553,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.3150969,15.708127,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.2568932,16.5711308,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-66.9049759,-72.908432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.7938213,23.2329807,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.9153099,102.704765,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.3643646,22.556982,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,85.004425,29.0098362,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.1064014,23.5696411,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.29962206,-12.961544,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.61586,38.3691406,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-46.415493,16.4278412,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.752183,2.00121164,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,24.5296135,31.6685009,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,24.4305935,33.1486549,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-132.635468,-146.907562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.6109848,46.2730255,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-34.9974136,45.2064667,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,169.807602,58.4728127,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.2564125,46.8261719,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,6.61357546,-25.5734024,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-45.4564629,76.3562164,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-92.9186478,32.6183739,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.5578365,4.0730052,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,36.6955833,47.4134636,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,36.5626106,49.8724823,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-50.4588928,69.4360275,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-52.917099,67.2830734,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-54.5258713,70.1682663,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,9.98170662,-38.5367317,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-68.7380371,114.44989,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-139.52005,48.4959373,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,35.3699608,6.06749153,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,48.8667183,63.2657967,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,48.6285515,66.3817596,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-67.3951797,92.2094955,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-71.111084,89.2305069,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-72.8087082,93.4710159,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,13.34723,-51.3507767,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-92.366478,152.092697,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-186.194397,64.0566559,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,47.1040611,8.1799345,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,60.9515648,79.3564682,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,60.7649345,83.0630035,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-84.4206009,115.423035,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-89.5492783,111.192642,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-91.1764297,116.866058,0,0,0,0.000624999986,0.00999999978,0,0,0
