measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.8325272,-4.24047565,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.9615726,-42.2652512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.1005421,0.20340988,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,58.4764061,-81.015564,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.3819475,-3.54044604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.3262196,43.7906456,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,96.207283,168.932892,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.0744629,3.10238719,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-146.071335,96.2609253,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-98.9065628,10.5461006,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.4680443,-9.42615318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.1301823,-17.0260715,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,21.7446613,-8.71918869,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-47.5288887,-84.3118973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-32.1804504,0.165356532,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,117.5765,-161.208878,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-30.7434177,-7.07220268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.0616837,87.5431366,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-74.0598068,6.06250238,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-197.984482,19.9304504,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-44.9816475,-19.0415916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,52.3202095,-33.762085,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,32.6098061,-12.9726858,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-70.7698746,-127.07058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-48.3149185,-0.132423013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-46.1602783,-10.884449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-32.1050682,131.320267,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-111.092339,8.32898426,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-67.4387436,-28.615366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,78.7605209,-50.4334984,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,43.4973373,-17.0582809,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-93.6212082,-169.968307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-64.3552475,-0.486178398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-61.5365753,-14.2380075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-43.5868187,174.87619,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-148.196091,10.4916744,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-89.8501892,-38.4711876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,105.292374,-66.6042938,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,54.4499779,-21.0698814,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-80.4938202,-0.920692623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-76.8460922,-17.7585201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-185.322723,12.087923,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-112.172226,-48.058918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
