measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.56885791,-20.7397518,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,102.041573,-18.505703,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.39988375,-13.4135294,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.80589914,185.578522,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.93683863,11.7399836,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.51709127,71.4740143,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,96.1820908,-68.3526688,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-163.101349,61.8763428,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.4543953,-7.36841011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.1645889,1.71752667,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.769558,-12.6903811,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.3161297,-8.70053101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.89940882,18.4054871,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,56.7309875,5.75678539,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-12.3129854,57.517662,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-49.312458,-24.1747646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,43.1800041,-33.3784447,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-55.1421318,-19.8219681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,3.22193193,-41.3895988,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.8422232,-26.1159229,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.0101795,23.2984982,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-11.5268383,142.602448,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,193.194962,-135.504959,0,0,0,0.000624999986,0.00999999978,0,0,0
