measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.0481472,-64.8786392,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.19543839,11.9900866,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.43141127,6.42599678,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-71.9995956,-27.9030743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.0699196,53.4368515,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,64.894516,118.237175,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.37617207,57.1084709,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-81.1931458,-103.214386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,37.4821663,-129.454178,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-12.3708191,24.2222481,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-14.9355259,13.0067596,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-143.669006,-56.7220192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,72.4903107,107.844788,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,14.0340548,114.52787,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,58.482708,-193.680206,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-18.655323,36.4813499,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-22.4262161,19.2219982,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,106.266914,163.418747,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,19.9341393,171.84523,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-24.9820595,48.5890121,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-29.8954239,25.6362686,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-31.3056965,60.6822472,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-37.4317207,32.1049919,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-37.7315254,72.7253036,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-44.9943237,38.4902115,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-44.132103,84.8973694,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-52.6000977,44.7183113,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-50.6442757,96.6723862,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-60.180542,50.8903351,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-57.1765366,108.92025,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-67.7852402,57.215847,0,0,0,0.000624999986,0.00999999978,0,0,0
