measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.2496433,-26.7882557,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.58408928,66.4391556,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.7615814,1.57605529,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.71722317,-16.2601547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.0213737,-47.1626511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-51.9585762,-97.6577225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.60569,67.1560059,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.585844,14.0005569,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.5382681,-17.7749062,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-39.1629143,34.743763,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-132.79718,-148.407425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.7028942,68.91436,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,78.4940491,9.41634274,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,27.3968983,-61.0007172,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-45.2811623,-12.6374521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,42.5692596,-53.5549583,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-6.47179174,132.907516,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,55.5225945,3.13367987,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-11.407753,-32.0036316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-65.5715179,-94.4005814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-100.714859,-196.980103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.6006756,134.515198,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,59.0909081,28.3766956,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.1490421,-35.3620987,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-79.3522797,68.3892517,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,57.0576019,138.167053,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,156.753693,20.8880959,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,55.2127838,-121.95414,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-90.5310822,-25.243309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,64.0740509,-79.956749,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-11.4747448,199.539703,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,83.1995392,5.22155857,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-17.0476437,-48.18396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-97.8371964,-141.931946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,88.576767,42.9606972,0,0,0,0.000624999986,0.00999999978,0,0,0
