measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.126107216,41.2859001,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.2024307,52.607563,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.9152374,-29.1097908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.0639086,26.6798363,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.40184402,111.801369,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.4144707,76.786232,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-150.360229,-46.7785645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.56655025,0.826316595,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.3326845,6.44676447,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.4757042,-123.572952,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.9347687,57.3064537,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.7506142,7.06937551,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-71.5977859,-98.2695618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-30.0045738,33.4517326,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-20.7118435,15.6916399,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,0.224617809,82.4037247,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,72.0355453,105.186958,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-143.511902,-58.8616905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,29.9323254,53.1636848,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,42.013588,153.789169,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.1366577,1.5396452,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.5901852,13.0918636,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,35.478447,114.814682,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-21.498558,14.0002537,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-142.259964,-196.900177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-60.5497055,66.555542,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-41.5496712,31.0765705,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,0.106694452,123.742004,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,107.425781,158.215927,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,44.5438347,80.2037277,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-28.7425919,2.14770937,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-42.8853302,19.2473869,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,52.5709305,172.524109,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-32.2471504,21.0703983,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-91.6231232,98.9070435,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-62.4730263,46.1877747,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-0.0834224597,164.802856,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,58.9017982,107.206497,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-38.2846794,2.69617343,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-57.2926407,25.5721855,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-43.0683784,27.8654194,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-123.260139,130.934265,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-83.5168304,61.3818207,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,73.0804672,134.157303,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-47.83638,3.59025645,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-71.7022629,31.9451542,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-53.8386993,34.9116287,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-155.312332,162.254318,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-104.64254,76.3448639,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,86.9161148,161.446243,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-57.4478455,4.00773191,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-86.1326065,38.0990448,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-64.7191696,41.7745895,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-125.930977,91.0467682,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,100.601669,188.898666,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-67.0182571,4.4654727,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-100.60305,43.8784409,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-75.5336914,48.582058,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-147.235153,105.692505,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-76.5783463,5.19330359,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-115.116997,50.159996,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-86.3620529,55.3872108,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-168.696472,120.326248,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-86.148819,5.5752182,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-129.633331,56.0880623,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-97.3003693,62.5556412,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-190.293518,134.62442,0,0,0,0.000624999986,0.00999999978,0,0,0
