measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.497551,-61.6532745,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.7893867,-17.3355255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.89292336,9.78553581,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.0177174,-59.1446533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.1810303,9.55558968,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.81286311,-35.0185966,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.6996918,-3.20982456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.9488525,-11.3196878,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.4087677,18.0257721,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,181.99498,-67.8538437,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.0911818,-19.3133545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.5400629,-23.4989376,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,172.939362,23.1673431,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-44.0761909,-16.9013195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-14.6471081,28.4162159,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-18.0732307,-58.4766083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,27.2834797,-122.901993,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.448143,-34.770546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,7.78129816,19.8204136,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-27.7444248,-118.096474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-42.5526924,18.6992683,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,7.6640234,-69.6472626,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-67.3573151,-6.2815609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,75.9434357,-22.4009113,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.695715,36.0161209,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-19.7214375,-38.8141785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,17.1680641,-46.6629562,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-87.9105148,-34.383873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-29.3389397,56.9591331,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-35.4895096,-117.378273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,41.4250984,-184.223709,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-64.7639313,-52.9232407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,11.544776,29.614048,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-40.9221344,-177.470657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-64.1305008,27.499155,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,11.7741518,-104.569885,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-100.914589,-9.87437153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,113.997185,-33.4958534,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,33.7954636,54.1250153,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-28.9965839,-58.4765396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,25.8065491,-69.7921982,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-131.664322,-52.2219543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-44.199852,85.2439194,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-52.255928,-176.283813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-85.9360886,-71.0431366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,15.3596497,39.3177605,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-85.8803711,35.8234406,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,15.9369888,-139.323196,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-134.539917,-14.1715117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,152.123428,-44.3430977,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,44.7230225,72.5793457,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-37.6786423,-78.1914825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,34.5342865,-93.1898346,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-175.222336,-70.469635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-59.0823746,113.413727,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-106.751549,-89.5372238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,19.1022663,49.1858025,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-107.788689,43.4594688,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,20.2567787,-174.107071,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-167.998062,-18.5990334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,190.245377,-54.9359703,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,55.4933815,91.0221329,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-46.0191422,-98.257309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,43.3790894,-116.520058,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-74.0461273,141.797256,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-127.349297,-108.537239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,22.8489609,59.0023003,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-129.89537,50.8336525,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,66.1529922,109.280235,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-53.9475288,-118.771461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,52.2053261,-139.784134,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-89.1962585,170.080612,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-147.690353,-127.307564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,26.5887756,68.8251572,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-152.11499,57.7608223,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,76.6271896,127.876419,0,0,0,0.000624999986,0.00999999978,0,0,0
