measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.1079674,70.20298,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.5297432,12.4012413,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.8590317,-32.0258446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.9158077,36.4733963,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.3469086,10.6971807,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.4859161,-35.0538712,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.8925056,-47.7762146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.6911249,61.6946335,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.2752895,-44.9192467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.7837887,0.975708365,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,50.7324295,58.9911079,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-55.4245644,139.309494,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,90.8019333,25.3366051,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-95.6117096,-64.2068329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,49.4249191,73.2647552,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,60.3965263,22.0164185,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,71.0424118,-69.7507248,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-103.530891,-95.7137146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.9140587,123.246689,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-56.0770836,-89.7356873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,41.5758896,2.18030763,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,101.064522,118.245018,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,136.0121,39.2392998,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-143.234375,-96.4151154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,73.3902283,110.366219,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,90.3000641,33.8898048,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,106.809113,-104.219986,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-154.888443,-143.978683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-45.7718506,184.765198,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-83.586174,-135.018982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,62.309082,3.54675984,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,151.101196,177.709991,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,181.036819,53.3437576,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-190.694824,-129.03215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,96.9478836,147.706604,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,119.983337,46.4468155,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,142.669205,-138.721588,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-110.662994,-180.470963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,83.1283569,4.48087978,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,120.0467,185.407776,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,149.328262,59.6764526,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,178.667053,-173.068909,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,103.870621,6.1983676,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,178.342346,73.4073715,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,124.587273,7.76919556,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,145.354279,9.36433315,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,166.108444,11.2411461,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,186.818115,13.2858562,0,0,0,0.000624999986,0.00999999978,0,0,0
